SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead
133,14.336,28,10,none,7.5,400,5227,13.0675,326,301,0.923313,0.900099,0.851544,0.82183,0.791794,0.750659,0.680876,0.680876,0.680876,0.680876,0.382719
134,14.336,28,10,none,7.5,400,4909,12.2725,361,317,0.878116,0.845098,0.802662,0.771536,0.73994,0.708606,0.652532,0.652532,0.652532,0.652532,0.382241
135,14.336,28,10,none,7.5,400,4812,12.03,320,285,0.890625,0.794872,0.77502,0.749195,0.721399,0.691057,0.64366,0.64366,0.64366,0.64366,0.38176
136,17.408,34,10,none,7.5,400,4113,10.2825,288,241,0.836806,0.771993,0.715815,0.669761,0.643749,0.599462,0.554477,0.554477,0.554477,0.554477,0.388937
137,18.432,36,10,none,7.5,400,4896,12.24,246,226,0.918699,0.85097,0.829299,0.792548,0.764056,0.717252,0.663999,0.663999,0.663999,0.663999,0.388192
138,18.432,36,10,none,7.5,400,5146,12.865,240,231,0.9625,0.890971,0.848434,0.820391,0.801883,0.754783,0.700777,0.700777,0.700777,0.700777,0.387447
139,18.432,36,10,none,7.5,400,4988,12.47,212,195,0.919811,0.861207,0.834866,0.807139,0.782149,0.735798,0.67315,0.67315,0.67315,0.67315,0.386716
140,18.432,36,10,none,7.5,400,4994,12.485,172,166,0.965116,0.878448,0.828618,0.803591,0.777265,0.738217,0.67766,0.67766,0.67766,0.67766,0.386001
141,18.432,36,10,none,7.5,400,4853,12.1325,222,203,0.914414,0.869377,0.822352,0.784995,0.761705,0.718805,0.662254,0.662254,0.662254,0.662254,0.385289
142,18.432,36,10,none,7.5,400,4711,11.7775,276,239,0.865942,0.835432,0.8059,0.776864,0.745257,0.70784,0.644667,0.644667,0.644667,0.644667,0.384595
143,17.92,35,10,none,7.5,400,4724,11.81,270,244,0.903704,0.855072,0.807593,0.772338,0.750398,0.713782,0.651352,0.651352,0.651352,0.651352,0.383962
144,14.848,29,10,none,7.5,400,4770,11.925,258,243,0.94186,0.864528,0.830763,0.795577,0.772838,0.72192,0.664484,0.664484,0.664484,0.664484,0.383422
145,14.336,28,10,none,7.5,400,4805,12.0125,286,267,0.933566,0.862039,0.828925,0.805617,0.776358,0.728168,0.662712,0.662712,0.662712,0.662712,0.38293
146,14.336,28,10,none,7.5,400,4953,12.3825,308,285,0.925325,0.880952,0.851542,0.819704,0.793341,0.748617,0.681574,0.681574,0.681574,0.681574,0.382481
147,14.336,28,10,none,7.5,400,4758,11.895,338,318,0.940828,0.847386,0.822124,0.799945,0.76773,0.721608,0.658682,0.658682,0.658682,0.658682,0.38202
148,13.824,27,10,none,7.5,400,5208,13.02,326,308,0.944785,0.899657,0.875108,0.851088,0.829025,0.785315,0.727705,0.727705,0.727705,0.727705,0.381577
149,12.8,25,10,none,7.5,400,5148,12.87,346,331,0.956647,0.903141,0.878378,0.85382,0.828297,0.783828,0.718715,0.718715,0.718715,0.718715,0.381177
150,12.288,24,10,none,7.5,400,4905,12.2625,312,292,0.935897,0.879374,0.837635,0.822792,0.792441,0.755397,0.677633,0.677633,0.677633,0.677633,0.380769
151,16.896,33,10,none,7.5,400,4175,10.4375,280,243,0.867857,0.800797,0.755764,0.729813,0.686846,0.645332,0.57618,0.57618,0.57618,0.57618,0.387172
152,19.456,38,10,none,7.5,400,4928,12.32,306,289,0.944444,0.894231,0.859301,0.83274,0.80931,0.763787,0.689863,0.689863,0.689863,0.689863,0.386702
153,16.896,33,10,none,7.5,400,4859,12.1475,274,266,0.970803,0.90859,0.860822,0.823384,0.795989,0.752092,0.687712,0.687712,0.687712,0.687712,0.38629
154,16.384,32,10,none,7.5,400,4566,11.415,296,275,0.929054,0.87744,0.811895,0.777747,0.756247,0.714069,0.645321,0.645321,0.645321,0.645321,0.385882
155,16.384,32,10,none,7.5,400,4775,11.9375,286,260,0.909091,0.888655,0.837595,0.80339,0.783823,0.745849,0.680251,0.680251,0.680251,0.680251,0.385478
156,15.872,31,10,none,7.5,400,4618,11.545,300,279,0.93,0.864108,0.809546,0.789226,0.768048,0.730078,0.656615,0.656615,0.656615,0.656615,0.385132
157,15.872,31,10,none,7.5,400,4572,11.43,259,235,0.907336,0.86378,0.806389,0.789318,0.765799,0.72911,0.652994,0.652994,0.652994,0.652994,0.384809
158,14.336,28,10,none,7.5,400,4878,12.195,244,236,0.967213,0.915074,0.87663,0.846817,0.818734,0.772331,0.690422,0.690422,0.690422,0.690422,0.384503
159,14.336,28,10,none,7.5,400,4691,11.7275,252,232,0.920635,0.896875,0.85729,0.829545,0.794124,0.743326,0.667901,0.667901,0.667901,0.667901,0.384205
160,14.336,28,10,none,7.5,400,4429,11.0725,280,250,0.892857,0.855263,0.813857,0.789604,0.760069,0.702804,0.630268,0.630268,0.630268,0.630268,0.38391
161,14.336,28,10,none,7.5,400,4673,11.6825,326,312,0.957055,0.923387,0.864058,0.838316,0.80634,0.754365,0.666619,0.666619,0.666619,0.666619,0.383633
162,13.312,26,10,none,7.5,400,4623,11.5575,336,307,0.91369,0.87247,0.841996,0.824745,0.79938,0.742147,0.666667,0.666667,0.666667,0.666667,0.383399
163,14.336,28,10,none,7.5,400,4740,11.85,304,291,0.957237,0.913442,0.85994,0.847799,0.822168,0.75947,0.685475,0.685475,0.685475,0.685475,0.383168
164,13.312,26,10,none,7.5,400,4844,12.11,332,311,0.936747,0.895954,0.865829,0.844346,0.823093,0.762788,0.697179,0.697179,0.697179,0.697179,0.382961
165,12.288,24,10,none,7.5,400,4904,12.26,351,335,0.954416,0.915534,0.878955,0.858048,0.828702,0.777356,0.709117,0.709117,0.709117,0.709117,0.382767
166,16.896,33,10,none,7.5,400,3996,9.99,336,292,0.869048,0.814741,0.745754,0.717076,0.687595,0.639547,0.573335,0.573335,0.573335,0.573335,0.388187
167,22.016,43,10,none,7.5,400,4891,12.2275,334,318,0.952096,0.90332,0.86523,0.841688,0.820579,0.772913,0.699885,0.699885,0.699885,0.699885,0.387738
168,19.968,39,10,none,7.5,400,4539,11.3475,311,287,0.92283,0.892996,0.834961,0.804741,0.771194,0.723489,0.648656,0.648656,0.648656,0.648656,0.387243
169,18.944,37,10,none,7.5,400,4624,11.56,314,275,0.875796,0.852031,0.819034,0.802847,0.781968,0.738605,0.661558,0.661558,0.661558,0.661558,0.386772
170,18.944,37,10,none,7.5,400,4724,11.81,268,253,0.94403,0.906977,0.855065,0.825767,0.80725,0.752803,0.672937,0.672937,0.672937,0.672937,0.386327
171,18.432,36,10,none,7.5,400,4594,11.485,261,241,0.923372,0.897727,0.836142,0.814294,0.786328,0.728272,0.652316,0.652316,0.652316,0.652316,0.385882
172,18.432,36,10,none,7.5,400,4738,11.845,238,218,0.915966,0.864948,0.825234,0.811786,0.794948,0.740349,0.67125,0.67125,0.67125,0.67125,0.385435
173,18.432,36,10,none,7.5,400,4872,12.18,236,217,0.919492,0.889881,0.862925,0.839296,0.816036,0.756992,0.691761,0.691761,0.691761,0.691761,0.384996
174,18.432,36,10,none,7.5,400,4815,12.0375,240,230,0.958333,0.893411,0.846752,0.820426,0.802404,0.747126,0.680328,0.680328,0.680328,0.680328,0.384564
175,18.432,36,10,none,7.5,400,4815,12.0375,270,259,0.959259,0.901354,0.83842,0.814072,0.789265,0.742406,0.678269,0.678269,0.678269,0.678269,0.38413
176,18.432,36,10,none,7.5,400,4793,11.9825,258,231,0.895349,0.865269,0.817008,0.795505,0.777619,0.731699,0.667643,0.667643,0.667643,0.667643,0.383701
177,18.432,36,10,none,7.5,400,4761,11.9025,246,221,0.898374,0.868342,0.814387,0.793379,0.777892,0.726974,0.65764,0.65764,0.65764,0.65764,0.383279
178,18.432,36,10,none,7.5,400,4814,12.035,258,234,0.906977,0.847305,0.820557,0.80624,0.782787,0.735054,0.664182,0.664182,0.664182,0.664182,0.382871
179,18.432,36,10,none,7.5,400,4870,12.175,224,213,0.950893,0.880435,0.828739,0.804837,0.781719,0.735075,0.665391,0.665391,0.665391,0.665391,0.382464
180,18.432,36,10,none,7.5,400,4952,12.38,252,234,0.928571,0.887017,0.83995,0.818681,0.795845,0.746163,0.674339,0.674339,0.674339,0.674339,0.382065
181,18.432,36,10,none,7.5,400,3962,9.905,260,217,0.834615,0.755792,0.694303,0.668441,0.640985,0.598669,0.541439,0.541439,0.541439,0.541439,0.38728
182,20.992,41,10,none,7.5,400,4980,12.45,194,180,0.927835,0.86055,0.825902,0.808183,0.787986,0.743313,0.678664,0.678664,0.678664,0.678664,0.386789
183,20.48,40,10,none,7.5,400,4967,12.4175,172,160,0.930233,0.841682,0.802423,0.790348,0.777953,0.736707,0.677957,0.677957,0.677957,0.677957,0.386275
184,20.48,40,10,none,7.5,400,5086,12.715,196,174,0.887755,0.844523,0.827176,0.809351,0.796252,0.759313,0.698832,0.698832,0.698832,0.698832,0.385773
185,20.48,40,10,none,7.5,400,4912,12.28,246,221,0.898374,0.86532,0.828711,0.801756,0.782498,0.735702,0.675936,0.675936,0.675936,0.675936,0.385271
186,20.48,40,10,none,7.5,400,4939,12.3475,278,254,0.913669,0.852,0.813306,0.791667,0.776285,0.735819,0.670697,0.670697,0.670697,0.670697,0.384781
187,20.48,40,10,none,7.5,400,4745,11.8625,286,260,0.909091,0.823899,0.790349,0.767092,0.74016,0.705161,0.636889,0.636889,0.636889,0.636889,0.384286
188,20.48,40,10,none,7.5,400,4771,11.9275,273,250,0.915751,0.845327,0.792314,0.768318,0.735949,0.703175,0.641033,0.641033,0.641033,0.641033,0.383805
189,20.48,40,10,none,7.5,400,5087,12.7175,278,244,0.877698,0.860288,0.829527,0.811301,0.784314,0.748019,0.679364,0.679364,0.679364,0.679364,0.383332
190,19.968,39,10,none,7.5,400,4943,12.3575,268,256,0.955224,0.871728,0.821108,0.782777,0.755488,0.720875,0.655172,0.655172,0.655172,0.655172,0.382884
191,18.944,37,10,none,7.5,400,5238,13.095,270,250,0.925926,0.882625,0.84219,0.816992,0.794326,0.759956,0.695433,0.695433,0.695433,0.695433,0.382496
192,16.384,32,10,none,7.5,400,5058,12.645,264,234,0.886364,0.866426,0.822568,0.794364,0.772483,0.730531,0.664738,0.664738,0.664738,0.664738,0.382171
193,16.384,32,10,none,7.5,400,4944,12.36,278,255,0.917266,0.872014,0.822078,0.77602,0.749953,0.705828,0.64517,0.64517,0.64517,0.64517,0.381871
194,16.384,32,10,none,7.5,400,5175,12.9375,280,261,0.932143,0.870567,0.830101,0.803738,0.778897,0.732887,0.674049,0.674049,0.674049,0.674049,0.381549
195,16.384,32,10,none,7.5,400,5067,12.6675,294,264,0.897959,0.861395,0.816052,0.782641,0.760153,0.714416,0.657792,0.657792,0.657792,0.657792,0.381253
196,15.36,30,10,none,7.5,400,4559,11.3975,252,215,0.853175,0.777686,0.743074,0.715354,0.693828,0.641923,0.592487,0.592487,0.592487,0.592487,0.386263
197,15.36,30,10,none,7.5,400,5272,13.18,240,221,0.920833,0.840391,0.813394,0.786861,0.771042,0.734865,0.680879,0.680879,0.680879,0.680879,0.385872
198,14.336,28,10,none,7.5,400,5196,12.99,324,300,0.925926,0.86413,0.826104,0.797443,0.770453,0.729043,0.669286,0.669286,0.669286,0.669286,0.385459
199,14.336,28,10,none,7.5,400,5250,13.125,340,312,0.917647,0.851708,0.814093,0.79081,0.770058,0.734969,0.671016,0.671016,0.671016,0.671016,0.385052
200,14.336,28,10,none,7.5,400,5366,13.415,326,302,0.92638,0.870892,0.826005,0.792835,0.771679,0.738687,0.689057,0.689057,0.689057,0.689057,0.384651
201,14.336,28,10,none,7.5,400,5251,13.1275,338,309,0.914201,0.852833,0.804427,0.780048,0.757321,0.716516,0.665062,0.665062,0.665062,0.665062,0.384256
202,14.336,28,10,none,7.5,400,5211,13.0275,348,310,0.890805,0.813559,0.791847,0.771921,0.752336,0.708815,0.660117,0.660117,0.660117,0.660117,0.383885
203,13.824,27,10,none,7.5,400,5038,12.595,323,290,0.897833,0.82572,0.779443,0.748811,0.721386,0.68064,0.636662,0.636662,0.636662,0.636662,0.383519
204,12.8,25,10,none,7.5,400,5408,13.52,348,316,0.908046,0.853675,0.812413,0.788547,0.760497,0.723539,0.677193,0.677193,0.677193,0.677193,0.383206
205,12.288,24,10,none,7.5,400,5107,12.7675,350,296,0.845714,0.790616,0.756259,0.73468,0.712914,0.680365,0.633073,0.633073,0.633073,0.633073,0.382907
206,12.288,24,10,none,7.5,400,5360,13.4,308,274,0.88961,0.813725,0.788742,0.766528,0.745489,0.707928,0.661155,0.661155,0.661155,0.661155,0.382601
207,11.776,23,10,none,7.5,400,5301,13.2525,308,292,0.948052,0.813278,0.769443,0.759293,0.731098,0.697008,0.652624,0.652624,0.652624,0.652624,0.382324
208,11.776,23,10,none,7.5,400,4973,12.4325,270,237,0.877778,0.757275,0.725981,0.717085,0.691261,0.653107,0.614842,0.614842,0.614842,0.614842,0.382058
209,11.264,22,10,none,7.5,400,5621,14.0525,254,245,0.964567,0.854588,0.818182,0.800966,0.77374,0.734228,0.694218,0.694218,0.694218,0.694218,0.381817
210,11.776,23,10,none,7.5,400,5343,13.3575,314,279,0.888535,0.813863,0.773782,0.755798,0.73339,0.700222,0.66163,0.66163,0.66163,0.66163,0.381581
211,13.312,26,10,none,7.5,400,4869,12.1725,366,309,0.844262,0.781226,0.724149,0.708538,0.677662,0.638954,0.601854,0.601854,0.601854,0.601854,0.386421
212,18.432,36,10,none,7.5,400,5489,13.7225,396,362,0.914141,0.840804,0.7935,0.775605,0.751662,0.722703,0.674865,0.674865,0.674865,0.674865,0.3861
213,18.432,36,10,none,7.5,400,5363,13.4075,392,360,0.918367,0.848872,0.801482,0.78045,0.747176,0.711989,0.660143,0.660143,0.660143,0.660143,0.385739
214,16.384,32,10,none,7.5,400,5242,13.105,392,353,0.90051,0.83815,0.779689,0.751898,0.724476,0.688152,0.639326,0.639326,0.639326,0.639326,0.385396
215,16.384,32,10,none,7.5,400,5223,13.0575,372,335,0.900538,0.777626,0.739379,0.734743,0.717523,0.68219,0.630968,0.630968,0.630968,0.630968,0.385054
216,16.384,32,10,none,7.5,400,5474,13.685,368,347,0.942935,0.838169,0.79384,0.777049,0.752439,0.713526,0.659474,0.659474,0.659474,0.659474,0.38472
217,16.384,32,10,none,7.5,400,5187,12.9675,342,317,0.926901,0.798257,0.770321,0.744341,0.719817,0.680509,0.627938,0.627938,0.627938,0.627938,0.384384
218,16.384,32,10,none,7.5,400,5601,14.0025,360,323,0.897222,0.81749,0.790846,0.780435,0.763578,0.732377,0.679568,0.679568,0.679568,0.679568,0.384047
219,16.384,32,10,none,7.5,400,5449,13.6225,340,300,0.882353,0.826752,0.79326,0.772557,0.751139,0.712713,0.662129,0.662129,0.662129,0.662129,0.383725
220,15.872,31,10,none,7.5,400,5704,14.26,323,297,0.919505,0.873852,0.839739,0.814248,0.788889,0.745744,0.697552,0.697552,0.697552,0.697552,0.383404
221,16.384,32,10,none,7.5,400,5456,13.64,364,326,0.895604,0.841869,0.80739,0.777482,0.752474,0.715892,0.667851,0.667851,0.667851,0.667851,0.383115
222,14.336,28,10,none,7.5,400,5560,13.9,362,328,0.906077,0.852083,0.82508,0.798269,0.768596,0.73338,0.683854,0.683854,0.683854,0.683854,0.38283
223,14.336,28,10,none,7.5,400,5120,12.8,379,312,0.823219,0.778016,0.753901,0.733273,0.709284,0.677089,0.632666,0.632666,0.632666,0.632666,0.382552
224,14.336,28,10,none,7.5,400,5356,13.39,370,326,0.881081,0.830748,0.794728,0.778689,0.753134,0.709405,0.668372,0.668372,0.668372,0.668372,0.382274
225,14.336,28,10,none,7.5,400,5524,13.81,368,324,0.880435,0.837302,0.815276,0.79825,0.778265,0.736834,0.690086,0.690086,0.690086,0.690086,0.381995
226,16.384,32,10,none,7.5,400,4603,11.5075,370,315,0.851351,0.751108,0.722883,0.690255,0.666433,0.624404,0.576278,0.576278,0.576278,0.576278,0.385909
227,21.504,42,10,none,7.5,400,4910,12.275,410,357,0.870732,0.781209,0.764622,0.734901,0.71097,0.668358,0.61948,0.61948,0.61948,0.61948,0.385534
228,19.968,39,10,none,7.5,400,5576,13.94,431,387,0.897912,0.865229,0.839692,0.827682,0.805482,0.764663,0.705518,0.705518,0.705518,0.705518,0.385163
229,19.968,39,10,none,7.5,400,5519,13.7975,468,429,0.916667,0.872507,0.839198,0.81928,0.793774,0.761877,0.701806,0.701806,0.701806,0.701806,0.384796
230,19.968,39,10,none,7.5,400,5306,13.265,508,453,0.891732,0.859165,0.80571,0.796802,0.76949,0.736741,0.679047,0.679047,0.679047,0.679047,0.384422
231,20.48,40,10,none,7.5,400,5491,13.7275,504,464,0.920635,0.880121,0.842033,0.831232,0.807124,0.767857,0.706019,0.706019,0.706019,0.706019,0.384028
232,20.48,40,10,none,7.5,400,5304,13.26,422,377,0.893365,0.852224,0.815064,0.803244,0.782249,0.745619,0.684177,0.684177,0.684177,0.684177,0.383639
233,20.48,40,10,none,7.5,400,5274,13.185,390,355,0.910256,0.844274,0.804348,0.795219,0.778141,0.738262,0.684949,0.684949,0.684949,0.684949,0.383245
234,20.48,40,10,none,7.5,400,5342,13.355,370,329,0.889189,0.868116,0.835662,0.805491,0.785427,0.745623,0.694408,0.694408,0.694408,0.694408,0.38286
235,20.48,40,10,none,7.5,400,5159,12.8975,338,308,0.911243,0.859318,0.810435,0.793136,0.767501,0.723494,0.67192,0.67192,0.67192,0.67192,0.382485
236,20.48,40,10,none,7.5,400,5217,13.0425,328,296,0.902439,0.839007,0.8125,0.792898,0.772828,0.733828,0.677403,0.677403,0.677403,0.677403,0.382105
237,20.48,40,10,none,7.5,400,5197,12.9925,382,352,0.921466,0.866966,0.834211,0.80273,0.772194,0.733597,0.668984,0.668984,0.668984,0.668984,0.381725
238,20.48,40,10,none,7.5,400,5266,13.165,390,357,0.915385,0.858563,0.83074,0.81051,0.779474,0.740781,0.677349,0.677349,0.677349,0.677349,0.381361
239,20.48,40,10,none,7.5,400,5552,13.88,400,380,0.95,0.912012,0.87776,0.862558,0.832837,0.787399,0.718111,0.718111,0.718111,0.718111,0.381021
240,18.944,37,10,none,7.5,400,4806,12.015,396,351,0.886364,0.836907,0.790182,0.764395,0.735731,0.692296,0.627694,0.627694,0.627694,0.627694,0.380685
241,17.92,35,10,none,7.5,400,4389,10.9725,356,301,0.845506,0.794852,0.736318,0.71087,0.673414,0.632634,0.582161,0.582161,0.582161,0.582161,0.384688
242,20.992,41,10,none,7.5,400,5343,13.3575,338,316,0.934911,0.881643,0.854357,0.847942,0.817762,0.770677,0.707582,0.707582,0.707582,0.707582,0.384339
243,19.968,39,10,none,7.5,400,4909,12.2725,375,334,0.890667,0.839138,0.812552,0.791968,0.756559,0.71307,0.653048,0.653048,0.653048,0.653048,0.383984
244,19.456,38,10,none,7.5,400,5036,12.59,384,351,0.914062,0.867673,0.833193,0.814231,0.779127,0.735299,0.675792,0.675792,0.675792,0.675792,0.383642
245,18.432,36,10,none,7.5,400,4710,11.775,376,322,0.856383,0.850467,0.802901,0.768529,0.740159,0.694347,0.636782,0.636782,0.636782,0.636782,0.383317
246,18.432,36,10,none,7.5,400,5105,12.7625,374,352,0.941176,0.906305,0.86786,0.840089,0.811529,0.760647,0.704891,0.704891,0.704891,0.704891,0.383008
247,18.432,36,10,none,7.5,400,4760,11.9,379,340,0.897098,0.873333,0.820714,0.799381,0.76983,0.718191,0.660923,0.660923,0.660923,0.660923,0.382687
248,18.432,36,10,none,7.5,400,4892,12.23,352,314,0.892045,0.876423,0.857402,0.828547,0.794118,0.7404,0.685939,0.685939,0.685939,0.685939,0.382373
249,18.432,36,10,none,7.5,400,4934,12.335,316,293,0.927215,0.876263,0.846432,0.821745,0.798846,0.751421,0.690316,0.690316,0.690316,0.690316,0.382061
250,18.432,36,10,none,7.5,400,4762,11.905,318,299,0.940252,0.873494,0.845878,0.812394,0.787562,0.73399,0.666433,0.666433,0.666433,0.666433,0.381759
251,17.92,35,10,none,7.5,400,4992,12.48,282,256,0.907801,0.892857,0.878578,0.842272,0.821369,0.765728,0.697652,0.697652,0.697652,0.697652,0.381485
252,17.92,35,10,none,7.5,400,4649,11.6225,282,267,0.946809,0.871212,0.831502,0.799002,0.773749,0.726908,0.654052,0.654052,0.654052,0.654052,0.381223
253,16.384,32,10,none,7.5,400,4894,12.235,294,271,0.921769,0.88961,0.861942,0.843567,0.821128,0.769825,0.702268,0.702268,0.702268,0.702268,0.380978
254,16.384,32,10,none,7.5,400,4590,11.475,287,264,0.919861,0.866475,0.820261,0.794221,0.773454,0.724435,0.658291,0.658291,0.658291,0.658291,0.380727
255,16.384,32,10,none,7.5,400,4961,12.4025,274,262,0.956204,0.907088,0.880779,0.857853,0.834556,0.782126,0.706553,0.706553,0.706553,0.706553,0.380499
256,16.384,32,10,none,7.5,400,3990,9.975,292,257,0.880137,0.772305,0.729367,0.710003,0.685938,0.639008,0.56644,0.56644,0.56644,0.56644,0.384391
257,19.456,38,10,none,7.5,400,4664,11.66,304,278,0.914474,0.905927,0.852404,0.82087,0.797095,0.74553,0.666524,0.666524,0.666524,0.666524,0.384042
258,18.432,36,10,none,7.5,400,4602,11.505,316,293,0.927215,0.857404,0.82426,0.805072,0.777073,0.732486,0.660253,0.660253,0.660253,0.660253,0.383681
259,16.896,33,10,none,7.5,400,4553,11.3825,303,273,0.90099,0.856498,0.821463,0.796465,0.773369,0.732726,0.655197,0.655197,0.655197,0.655197,0.383388
260,15.872,31,10,none,7.5,400,4727,11.8175,266,247,0.928571,0.889094,0.86217,0.843297,0.810714,0.759022,0.683198,0.683198,0.683198,0.683198,0.383106
261,14.336,28,10,none,7.5,400,4744,11.86,256,238,0.929688,0.880288,0.85451,0.839665,0.803901,0.760048,0.684621,0.684621,0.684621,0.684621,0.382846
262,14.336,28,10,none,7.5,400,4845,12.1125,260,254,0.976923,0.901724,0.863378,0.843056,0.810475,0.767961,0.701188,0.701188,0.701188,0.701188,0.382585
263,14.336,28,10,none,7.5,400,4852,12.13,255,240,0.941176,0.895763,0.865258,0.83705,0.816002,0.770862,0.69951,0.69951,0.69951,0.69951,0.38233
264,14.336,28,10,none,7.5,400,4748,11.87,232,222,0.956897,0.900974,0.862925,0.840558,0.81262,0.753701,0.681942,0.681942,0.681942,0.681942,0.382075
265,14.336,28,10,none,7.5,400,4831,12.0775,250,237,0.948,0.888329,0.850408,0.823072,0.804516,0.759734,0.693479,0.693479,0.693479,0.693479,0.381819
266,14.336,28,10,none,7.5,400,4702,11.755,242,231,0.954545,0.87372,0.830493,0.806595,0.785699,0.738682,0.672532,0.672532,0.672532,0.672532,0.381569
