SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead,m_nodeSpeed,n_nodes
499,6.6560000000000015,13,10,protocol,7.5,1700,33375,19.6324,7428,3925,0.528406,0.4155100000000001,0.363432,0.328178,0.297529,0.261891,0.23365,0.23365,0.23365,0.23365,0.487673,20,170.0
500,7.68,15,10,protocol,7.5,1700,38458,22.6224,7560,4372,0.578307,0.44862,0.388796,0.353987,0.327135,0.296844,0.269556,0.269556,0.269556,0.269556,0.487846,20,170.0
501,6.6560000000000015,13,10,protocol,7.5,1700,40421,23.7771,7613,4734,0.621831,0.476424,0.41325,0.373339,0.34268000000000004,0.311398,0.283116,0.283116,0.283116,0.283116,0.488015,20,170.0
502,22.016,43,10,protocol,7.5,1700,41254,24.2671,7595,4651,0.6123770000000001,0.474276,0.407978,0.369369,0.343303,0.31514200000000003,0.28832,0.28832,0.28832,0.28832,0.48813,20,170.0
503,15.36,30,10,protocol,7.5,1700,43727,25.7218,7712,4827,0.625908,0.479433,0.418453,0.387424,0.361978,0.334468,0.305172,0.305172,0.305172,0.305172,0.488191,20,170.0
504,14.848,29,10,protocol,7.5,1700,33030,19.4294,7898,4311,0.545834,0.40028,0.34131300000000003,0.309083,0.283241,0.25654,0.230605,0.230605,0.230605,0.230605,0.4880640000000001,20,170.0
505,18.432,36,10,protocol,7.5,1700,45024,26.4847,7851,4928,0.627691,0.4896680000000001,0.427543,0.39418,0.372034,0.344988,0.31435100000000005,0.31435100000000005,0.31435100000000005,0.31435100000000005,0.488049,20,170.0
506,14.848,29,10,protocol,7.5,1700,35355,20.7971,8029,4533,0.564578,0.4201180000000001,0.361635,0.331033,0.30645700000000003,0.276017,0.246945,0.246945,0.246945,0.246945,0.4879060000000001,20,170.0
507,7.1679999999999975,14,10,protocol,7.5,1700,33252,19.56,7865,3746,0.476287,0.383209,0.34173000000000003,0.315116,0.290437,0.260961,0.232154,0.232154,0.232154,0.232154,0.488094,20,170.0
508,13.824000000000002,27,10,protocol,7.5,1700,45181,26.5771,7647,5093,0.666013,0.520104,0.448934,0.407398,0.377491,0.34809,0.315422,0.315422,0.315422,0.315422,0.488271,20,170.0
509,15.36,30,10,protocol,7.5,1700,36998,21.7635,7691,4390,0.570797,0.42483,0.369771,0.337829,0.311499,0.285754,0.258616,0.258616,0.258616,0.258616,0.488345,20,170.0
510,17.92,35,10,protocol,7.5,1700,40027,23.5453,7597,4456,0.586547,0.452958,0.393596,0.36047,0.334719,0.308289,0.27977,0.27977,0.27977,0.27977,0.488517,20,170.0
511,17.408,34,10,protocol,7.5,1700,33473,19.69,7476,4090,0.547084,0.399956,0.344824,0.312041,0.286514,0.259023,0.234012,0.234012,0.234012,0.234012,0.488517,20,170.0
512,16.896,33,10,protocol,7.5,1700,35992,21.1718,7459,4247,0.569379,0.424376,0.367445,0.333976,0.30737,0.278052,0.251273,0.251273,0.251273,0.251273,0.488399,20,170.0
513,18.432,36,10,protocol,7.5,1700,33217,19.5394,7566,4283,0.5660850000000001,0.409394,0.347914,0.313847,0.288065,0.258405,0.231299,0.231299,0.231299,0.231299,0.48824,20,170.0
514,18.432,36,10,protocol,7.5,1700,34079,20.0465,7766,4232,0.5449390000000001,0.413116,0.351611,0.319364,0.293713,0.264104,0.236773,0.236773,0.236773,0.236773,0.488081,20,170.0
515,17.408,34,10,protocol,7.5,1700,38731,22.7829,7689,4481,0.582781,0.445961,0.383881,0.351712,0.324086,0.296821,0.268774,0.268774,0.268774,0.268774,0.488288,20,170.0
516,19.456,38,10,protocol,7.5,1700,32992,19.4071,7723,4196,0.543312,0.39439,0.338089,0.308161,0.284125,0.255904,0.229484,0.229484,0.229484,0.229484,0.488013,20,170.0
517,16.384,32,10,protocol,7.5,1700,31615,18.5971,7528,4046,0.53746,0.39538,0.335963,0.300992,0.27481300000000003,0.246336,0.2202800000000001,0.2202800000000001,0.2202800000000001,0.2202800000000001,0.487826,20,170.0
518,17.92,35,10,protocol,7.5,1700,39982,23.5188,7408,4461,0.602187,0.468,0.40217,0.365582,0.340146,0.30953,0.279837,0.279837,0.279837,0.279837,0.48774,20,170.0
519,9.728,19,10,protocol,7.5,1700,27714,16.3024,7261,3476,0.478722,0.363253,0.300796,0.267417,0.243283,0.217666,0.194739,0.194739,0.194739,0.194739,0.488087,20,170.0
520,18.944000000000006,37,10,protocol,7.5,1700,45605,26.8265,7069,4627,0.6545479999999999,0.521894,0.4542850000000001,0.415128,0.385215,0.353903,0.321384,0.321384,0.321384,0.321384,0.48824,20,170.0
521,11.776,23,10,protocol,7.5,1700,31668,18.6282,6985,3588,0.513672,0.385555,0.33215900000000004,0.301139,0.276007,0.2492800000000001,0.223989,0.223989,0.223989,0.223989,0.488164,20,170.0
522,10.24,20,10,protocol,7.5,1700,36904,21.7082,6828,3751,0.5493560000000001,0.435778,0.381532,0.350691,0.324989,0.292404,0.261819,0.261819,0.261819,0.261819,0.488348,20,170.0
523,16.896,33,10,protocol,7.5,1700,40403,23.7665,6901,4345,0.6296189999999999,0.482694,0.416754,0.377328,0.348533,0.317804,0.287677,0.287677,0.287677,0.287677,0.488588,20,170.0
524,16.384,32,10,protocol,7.5,1700,41563,24.4488,6882,4384,0.6370239999999999,0.494374,0.42408,0.384811,0.357999,0.327048,0.296647,0.296647,0.296647,0.296647,0.488611,20,170.0
525,16.384,32,10,protocol,7.5,1700,35465,20.8618,7001,3963,0.566062,0.420385,0.36317,0.333195,0.308433,0.279769,0.25319899999999995,0.25319899999999995,0.25319899999999995,0.25319899999999995,0.488746,20,170.0
526,17.92,35,10,protocol,7.5,1700,34727,20.4276,7000,4015,0.573571,0.423459,0.360145,0.328948,0.304086,0.274183,0.247772,0.247772,0.247772,0.247772,0.488544,20,170.0
527,17.408,34,10,protocol,7.5,1700,34111,20.0653,7077,3990,0.5637979999999999,0.424115,0.35584,0.323179,0.297345,0.269021,0.243665,0.243665,0.243665,0.243665,0.48847,20,170.0
528,19.456,38,10,protocol,7.5,1700,34331,20.1947,6915,3891,0.5626899999999999,0.418215,0.354165,0.324821,0.300241,0.27167800000000003,0.245265,0.245265,0.245265,0.245265,0.488215,20,170.0
529,16.896,33,10,protocol,7.5,1700,34235,20.1382,6805,3689,0.542101,0.415185,0.357617,0.327127,0.300043,0.270612,0.245239,0.245239,0.245239,0.245239,0.488073,20,170.0
530,17.92,35,10,protocol,7.5,1700,36498,21.4694,6557,3914,0.596919,0.4397720000000001,0.376041,0.344377,0.316664,0.288405,0.261027,0.261027,0.261027,0.261027,0.488054,20,170.0
531,10.752,21,10,protocol,7.5,1700,34521,20.3065,6456,3595,0.556846,0.4286430000000001,0.365496,0.327589,0.300352,0.271752,0.246331,0.246331,0.246331,0.246331,0.488308,20,170.0
532,20.992,41,10,protocol,7.5,1700,36861,21.6829,6487,3923,0.604748,0.446874,0.378486,0.344164,0.317484,0.289304,0.262337,0.262337,0.262337,0.262337,0.488353,20,170.0
533,15.872,31,10,protocol,7.5,1700,30732,18.0776,6620,3584,0.5413899999999999,0.391631,0.324382,0.29220100000000004,0.268409,0.242795,0.218471,0.218471,0.218471,0.218471,0.488231,20,170.0
534,8.192,16,10,protocol,7.5,1700,35250,20.7353,6680,3694,0.552994,0.4250060000000001,0.364372,0.337722,0.311041,0.27915700000000004,0.250249,0.250249,0.250249,0.250249,0.488489,20,170.0
535,18.432,36,10,protocol,7.5,1700,42251,24.8535,6496,4312,0.6637930000000001,0.5167390000000001,0.432918,0.388959,0.357414,0.327746,0.299193,0.299193,0.299193,0.299193,0.488702,20,170.0
536,20.48,40,10,protocol,7.5,1700,41214,24.2435,6580,4063,0.617477,0.461048,0.396957,0.368251,0.347492,0.31952800000000003,0.291208,0.291208,0.291208,0.291208,0.488683,20,170.0
537,18.432,36,10,protocol,7.5,1700,29005,17.0618,6601,3291,0.498561,0.353147,0.295056,0.268785,0.249149,0.226286,0.205215,0.205215,0.205215,0.205215,0.488577,20,170.0
538,16.896,33,10,protocol,7.5,1700,32345,19.0265,6761,3780,0.5590890000000001,0.408385,0.340644,0.308522,0.281562,0.252786,0.2283,0.2283,0.2283,0.2283,0.4884350000000001,20,170.0
539,18.432,36,10,protocol,7.5,1700,34088,20.0518,6737,3779,0.560932,0.41955,0.351391,0.319519,0.29382600000000003,0.265938,0.240096,0.240096,0.240096,0.240096,0.488258,20,170.0
540,18.944000000000006,37,10,protocol,7.5,1700,35629,20.9582,6574,3793,0.57697,0.4246430000000001,0.36127,0.328755,0.304425,0.276025,0.25003200000000003,0.25003200000000003,0.25003200000000003,0.25003200000000003,0.488097,20,170.0
541,17.92,35,10,protocol,7.5,1700,33534,19.7259,6352,3412,0.537154,0.399935,0.341147,0.309864,0.28697399999999995,0.259411,0.234358,0.234358,0.234358,0.234358,0.4879350000000001,20,170.0
542,18.432,36,10,protocol,7.5,1700,31375,18.4559,6160,3307,0.536851,0.380702,0.32247600000000004,0.290879,0.269087,0.242319,0.218324,0.218324,0.218324,0.218324,0.487718,20,170.0
543,14.336,28,10,protocol,7.5,1700,32536,19.1388,6156,3486,0.566277,0.390851,0.333841,0.303088,0.27905,0.251146,0.22565,0.22565,0.22565,0.22565,0.4876,20,170.0
544,20.48,40,10,protocol,7.5,1700,38811,22.83,6345,3698,0.582821,0.430505,0.374736,0.342724,0.320876,0.295132,0.268996,0.268996,0.268996,0.268996,0.487441,20,170.0
545,18.432,36,10,protocol,7.5,1700,31616,18.5976,6561,3476,0.5297970000000001,0.371192,0.318495,0.290883,0.268156,0.242669,0.219021,0.219021,0.219021,0.219021,0.487177,20,170.0
546,18.432,36,10,protocol,7.5,1700,34536,20.3153,6641,3619,0.544948,0.398512,0.34107,0.312587,0.290445,0.263965,0.238584,0.238584,0.238584,0.238584,0.487198,20,170.0
547,16.896,33,10,protocol,7.5,1700,36028,21.1929,6654,3764,0.565675,0.419974,0.358404,0.325712,0.300177,0.273717,0.24811,0.24811,0.24811,0.24811,0.487262,20,170.0
548,19.968,39,10,protocol,7.5,1700,32624,19.1906,6548,3488,0.532682,0.381543,0.328259,0.302086,0.278713,0.249808,0.223908,0.223908,0.223908,0.223908,0.487046,20,170.0
549,17.408,34,10,protocol,7.5,1700,31601,18.5888,6326,3438,0.543471,0.370362,0.316255,0.287537,0.264913,0.240202,0.216238,0.216238,0.216238,0.216238,0.486874,20,170.0
550,19.456,38,10,protocol,7.5,1700,33683,19.8135,6441,3438,0.533768,0.381817,0.328507,0.302999,0.28070900000000004,0.255623,0.230161,0.230161,0.230161,0.230161,0.486621,20,170.0
551,17.92,35,10,protocol,7.5,1700,36290,21.3471,6641,3623,0.54555,0.398056,0.346893,0.319013,0.297155,0.27287,0.247432,0.247432,0.247432,0.247432,0.486534,20,170.0
552,17.92,35,10,protocol,7.5,1700,33527,19.7218,6864,3613,0.526369,0.374484,0.322768,0.299311,0.277824,0.25303200000000003,0.228241,0.228241,0.228241,0.228241,0.486282,20,170.0
553,8.704,17,10,protocol,7.5,1700,25908,15.24,7004,2882,0.411479,0.306582,0.259841,0.239408,0.22080500000000008,0.197626,0.176304,0.176304,0.176304,0.176304,0.486389,20,170.0
554,9.216,18,10,protocol,7.5,1700,33973,19.9841,7173,3934,0.548446,0.405862,0.346029,0.312099,0.284675,0.256664,0.230854,0.230854,0.230854,0.230854,0.4866470000000001,20,170.0
555,24.576,48,10,protocol,7.5,1700,45946,27.0271,7283,4598,0.631333,0.494231,0.428229,0.394206,0.369354,0.343006,0.31213,0.31213,0.31213,0.31213,0.486763,20,170.0
556,20.48,40,10,protocol,7.5,1700,32224,18.9553,7174,3861,0.538193,0.388272,0.326718,0.292804,0.268216,0.24334,0.218872,0.218872,0.218872,0.218872,0.48668,20,170.0
557,19.456,38,10,protocol,7.5,1700,31806,18.7094,7389,3815,0.516308,0.371064,0.316474,0.28744699999999995,0.265489,0.24065,0.215937,0.215937,0.215937,0.215937,0.48669,20,170.0
558,20.48,40,10,protocol,7.5,1700,32601,19.1771,7176,3826,0.533166,0.378689,0.325151,0.29590900000000003,0.274375,0.246372,0.221122,0.221122,0.221122,0.221122,0.486433,20,170.0
559,20.48,40,10,protocol,7.5,1700,31830,18.7235,7039,3766,0.5350189999999999,0.372872,0.31854,0.289091,0.267187,0.240319,0.216035,0.216035,0.216035,0.216035,0.486192,20,170.0
560,20.48,40,10,protocol,7.5,1700,33461,19.6829,6961,3778,0.542738,0.388202,0.331852,0.301014,0.27828800000000004,0.251792,0.227403,0.227403,0.227403,0.227403,0.4860100000000001,20,170.0
561,20.48,40,10,protocol,7.5,1700,33725,19.8382,6928,3798,0.5482100000000001,0.395594,0.337331,0.307632,0.283378,0.255083,0.228874,0.228874,0.228874,0.228874,0.485749,20,170.0
562,20.48,40,10,protocol,7.5,1700,35419,20.8347,7005,3923,0.560029,0.408616,0.348104,0.318437,0.29538600000000004,0.267646,0.240959,0.240959,0.240959,0.240959,0.485544,20,170.0
563,19.456,38,10,protocol,7.5,1700,33549,19.7347,6887,3652,0.530274,0.384006,0.328883,0.300944,0.279536,0.25352,0.228909,0.228909,0.228909,0.228909,0.485528,20,170.0
564,19.456,38,10,protocol,7.5,1700,34455,20.2676,6840,3438,0.502632,0.381389,0.329418,0.304043,0.284291,0.259176,0.235414,0.235414,0.235414,0.235414,0.485655,20,170.0
565,18.432,36,10,protocol,7.5,1700,43496,25.5859,6808,4231,0.621475,0.472416,0.414126,0.379654,0.354002,0.326581,0.298082,0.298082,0.298082,0.298082,0.485795,20,170.0
566,16.384,32,10,protocol,7.5,1700,39752,23.3835,6703,3874,0.57795,0.441121,0.380521,0.351531,0.32852800000000004,0.300697,0.272675,0.272675,0.272675,0.272675,0.486036,20,170.0
567,26.112,51,10,protocol,7.5,1700,35278,20.7518,6638,3539,0.533143,0.392475,0.341906,0.315127,0.29600000000000004,0.268886,0.24225500000000005,0.24225500000000005,0.24225500000000005,0.24225500000000005,0.486059,20,170.0
568,20.48,40,10,protocol,7.5,1700,34279,20.1641,6550,3625,0.553435,0.394277,0.338997,0.310037,0.290408,0.262808,0.236554,0.236554,0.236554,0.236554,0.485915,20,170.0
569,15.36,30,10,protocol,7.5,1700,31654,18.62,6403,3360,0.5247539999999999,0.380392,0.323952,0.294449,0.271901,0.24449,0.219449,0.219449,0.219449,0.219449,0.485789,20,170.0
570,18.432,36,10,protocol,7.5,1700,40009,23.5347,6255,3816,0.6100720000000001,0.45261,0.390652,0.35658,0.332113,0.306238,0.278145,0.278145,0.278145,0.278145,0.486018,20,170.0
571,22.528,44,10,protocol,7.5,1700,35077,20.6335,6148,3355,0.545706,0.398819,0.34473000000000004,0.318245,0.29554,0.269777,0.24408,0.24408,0.24408,0.24408,0.485936,20,170.0
572,20.48,40,10,protocol,7.5,1700,30810,18.1235,6058,3116,0.514361,0.373276,0.315183,0.285611,0.263452,0.2382050000000001,0.214804,0.214804,0.214804,0.214804,0.486004,20,170.0
573,18.944000000000006,37,10,protocol,7.5,1700,34205,20.1206,5874,3180,0.541369,0.394866,0.338386,0.31242,0.29017600000000005,0.264651,0.238788,0.238788,0.238788,0.238788,0.485853,20,170.0
574,18.944000000000006,37,10,protocol,7.5,1700,33636,19.7859,5942,3249,0.546786,0.394897,0.335381,0.307523,0.28820100000000004,0.260314,0.234868,0.234868,0.234868,0.234868,0.485601,20,170.0
575,18.944000000000006,37,10,protocol,7.5,1700,30569,17.9818,6073,3247,0.534662,0.379589,0.319822,0.288116,0.264149,0.2374030000000001,0.213848,0.213848,0.213848,0.213848,0.48562,20,170.0
576,14.336,28,10,protocol,7.5,1700,31663,18.6253,6050,3286,0.54314,0.38311,0.325727,0.293441,0.26965900000000004,0.245733,0.222169,0.222169,0.222169,0.222169,0.485795,20,170.0
577,11.776,23,10,protocol,7.5,1700,28311,16.6535,5960,2857,0.479362,0.343269,0.296125,0.269935,0.248561,0.222464,0.199362,0.199362,0.199362,0.199362,0.486084,20,170.0
578,20.48,40,10,protocol,7.5,1700,38652,22.7365,5982,3751,0.6270479999999999,0.451244,0.391112,0.355791,0.328645,0.29946,0.272221,0.272221,0.272221,0.272221,0.4863,20,170.0
579,18.944000000000006,37,10,protocol,7.5,1700,33733,19.8429,5957,3430,0.575793,0.398816,0.341596,0.31287,0.29030100000000003,0.264122,0.23791,0.23791,0.23791,0.23791,0.486178,20,170.0
580,20.992,41,10,protocol,7.5,1700,36326,21.3682,6068,3463,0.570699,0.4224979999999999,0.362927,0.334333,0.312028,0.283724,0.25650500000000004,0.25650500000000004,0.25650500000000004,0.25650500000000004,0.486115,20,170.0
581,20.48,40,10,protocol,7.5,1700,32707,19.2394,5915,3323,0.561792,0.392308,0.337527,0.310316,0.287171,0.258354,0.231639,0.231639,0.231639,0.231639,0.485907,20,170.0
582,19.968,39,10,protocol,7.5,1700,34394,20.2318,5817,3359,0.577445,0.407924,0.347105,0.316539,0.29614,0.269918,0.2444,0.2444,0.2444,0.2444,0.485861,20,170.0
583,20.992,41,10,protocol,7.5,1700,32145,18.9088,5876,3175,0.540334,0.375825,0.323846,0.297887,0.27844,0.252741,0.228941,0.228941,0.228941,0.228941,0.485738,20,170.0
584,20.48,40,10,protocol,7.5,1700,31199,18.3524,6292,3540,0.562619,0.399413,0.336834,0.303339,0.279749,0.248954,0.222366,0.222366,0.222366,0.222366,0.485525,20,170.0
585,15.36,30,10,protocol,7.5,1700,34413,20.2429,6509,3555,0.546167,0.421017,0.36539,0.333917,0.309275,0.27599,0.245106,0.245106,0.245106,0.245106,0.4856470000000001,20,170.0
586,19.968,39,10,protocol,7.5,1700,39122,23.0129,6369,3981,0.625059,0.473926,0.400114,0.368737,0.342664,0.311303,0.278868,0.278868,0.278868,0.278868,0.485846,20,170.0
587,20.48,40,10,protocol,7.5,1700,33886,19.9329,6394,3651,0.571004,0.406147,0.34628400000000004,0.31810900000000003,0.296474,0.268918,0.241905,0.241905,0.241905,0.241905,0.485747,20,170.0
588,21.504,42,10,protocol,7.5,1700,34508,20.2988,6322,3716,0.587789,0.433198,0.363878,0.328179,0.30190500000000003,0.274363,0.246662,0.246662,0.246662,0.246662,0.485664,20,170.0
589,19.456,38,10,protocol,7.5,1700,33240,19.5529,6279,3611,0.575092,0.41867,0.352046,0.322768,0.298001,0.267729,0.238527,0.238527,0.238527,0.238527,0.485453,20,170.0
590,18.432,36,10,protocol,7.5,1700,33533,19.7253,6058,3409,0.5627270000000001,0.419106,0.358469,0.326491,0.302181,0.271241,0.241497,0.241497,0.241497,0.241497,0.485417,20,170.0
591,13.824000000000002,27,10,protocol,7.5,1700,31673,18.6312,6066,3273,0.539565,0.402922,0.339273,0.30748200000000003,0.28225100000000003,0.255239,0.22869,0.22869,0.22869,0.22869,0.485394,20,170.0
592,9.216,18,10,protocol,7.5,1700,35925,21.1324,5926,3398,0.573405,0.440921,0.382491,0.354108,0.326993,0.293003,0.26116,0.26116,0.26116,0.26116,0.485604,20,170.0
593,24.064,47,10,protocol,7.5,1700,43756,25.7388,6011,3883,0.645982,0.508141,0.440495,0.40508,0.37869,0.34891,0.318859,0.318859,0.318859,0.318859,0.485749,20,170.0
594,16.896,33,10,protocol,7.5,1700,37079,21.8112,6078,3659,0.602007,0.445493,0.377745,0.349295,0.325931,0.298145,0.270937,0.270937,0.270937,0.270937,0.485909,20,170.0
595,15.36,30,10,protocol,7.5,1700,31002,18.2365,5837,3327,0.5699850000000001,0.386915,0.324154,0.297394,0.276156,0.251137,0.226464,0.226464,0.226464,0.226464,0.4860930000000001,20,170.0
596,18.432,36,10,protocol,7.5,1700,36527,21.4865,5678,3484,0.613596,0.44588,0.380743,0.349642,0.323396,0.295779,0.267301,0.267301,0.267301,0.267301,0.486078,20,170.0
597,18.432,36,10,protocol,7.5,1700,35523,20.8959,5864,3424,0.583902,0.426458,0.362589,0.336534,0.314293,0.28835900000000003,0.260527,0.260527,0.260527,0.260527,0.486129,20,170.0
598,17.92,35,10,protocol,7.5,1700,33123,19.4841,6013,3501,0.582238,0.416297,0.354399,0.325108,0.298141,0.271225,0.24330900000000005,0.24330900000000005,0.24330900000000005,0.24330900000000005,0.485967,20,170.0
599,17.92,35,10,protocol,7.5,1700,32418,19.0694,6390,3663,0.573239,0.408341,0.341897,0.31314699999999995,0.290083,0.264245,0.237848,0.237848,0.237848,0.237848,0.485788,20,170.0
600,12.8,25,10,protocol,7.5,1700,31431,18.4888,6591,3378,0.512517,0.382508,0.326344,0.298967,0.277174,0.254033,0.230471,0.230471,0.230471,0.230471,0.485947,20,170.0
601,7.68,15,10,protocol,7.5,1700,35622,20.9541,6620,3763,0.568429,0.43364,0.368942,0.343616,0.318598,0.289482,0.260804,0.260804,0.260804,0.260804,0.486107,20,170.0
602,19.968,39,10,protocol,7.5,1700,43665,25.6853,6741,4559,0.676309,0.527596,0.450815,0.414712,0.38348,0.351337,0.318437,0.318437,0.318437,0.318437,0.486268,20,170.0
603,18.432,36,10,protocol,7.5,1700,33551,19.7359,6746,3885,0.575897,0.417695,0.353068,0.320973,0.29611,0.269887,0.243844,0.243844,0.243844,0.243844,0.486146,20,170.0
604,13.824000000000002,27,10,protocol,7.5,1700,33603,19.7665,6733,3705,0.550275,0.406872,0.348551,0.319296,0.29565,0.269401,0.243898,0.243898,0.243898,0.243898,0.486213,20,170.0
605,13.312,26,10,protocol,7.5,1700,31179,18.3406,6509,3318,0.509756,0.379861,0.322697,0.293875,0.272127,0.24868,0.225852,0.225852,0.225852,0.225852,0.48643,20,170.0
606,13.312,26,10,protocol,7.5,1700,35220,20.7176,6498,3801,0.5849489999999999,0.431266,0.369318,0.335991,0.308665,0.280229,0.254984,0.254984,0.254984,0.254984,0.486576,20,170.0
607,19.968,39,10,protocol,7.5,1700,38732,22.7835,6617,4021,0.607677,0.454798,0.386455,0.35651,0.330135,0.304519,0.279835,0.279835,0.279835,0.279835,0.486765,20,170.0
608,16.384,32,10,protocol,7.5,1700,42521,25.0124,6668,4103,0.6153270000000001,0.486148,0.426045,0.393603,0.367913,0.337069,0.306869,0.306869,0.306869,0.306869,0.486913,20,170.0
609,19.456,38,10,protocol,7.5,1700,36009,21.1818,6709,3840,0.572365,0.419214,0.363956,0.333418,0.310658,0.284448,0.259095,0.259095,0.259095,0.259095,0.486886,20,170.0
610,18.432,36,10,protocol,7.5,1700,34438,20.2576,6600,3784,0.573333,0.412071,0.35380700000000004,0.322527,0.298691,0.271269,0.246769,0.246769,0.246769,0.246769,0.486789,20,170.0
611,17.92,35,10,protocol,7.5,1700,32294,18.9965,6361,3616,0.5684640000000001,0.406739,0.341009,0.307808,0.283152,0.255918,0.23078,0.23078,0.23078,0.23078,0.486693,20,170.0
612,17.92,35,10,protocol,7.5,1700,35003,20.59,6171,3669,0.5945550000000001,0.434475,0.366407,0.33378800000000003,0.304607,0.27603,0.249675,0.249675,0.249675,0.249675,0.486608,20,170.0
613,18.944000000000006,37,10,protocol,7.5,1700,34357,20.21,6223,3537,0.568375,0.420949,0.35786,0.323479,0.297097,0.269962,0.244122,0.244122,0.244122,0.244122,0.486522,20,170.0
614,18.432,36,10,protocol,7.5,1700,31972,18.8071,6221,3503,0.5630930000000001,0.401991,0.335584,0.305139,0.278617,0.251967,0.226667,0.226667,0.226667,0.226667,0.48635,20,170.0
615,12.288,24,10,protocol,7.5,1700,36743,21.6135,6266,3563,0.568624,0.434608,0.371886,0.339893,0.313952,0.28678400000000004,0.259924,0.259924,0.259924,0.259924,0.4864890000000001,20,170.0
616,16.384,32,10,protocol,7.5,1700,38098,22.4106,6395,3793,0.59312,0.441055,0.379868,0.34801,0.321988,0.295583,0.268841,0.268841,0.268841,0.268841,0.486639,20,170.0
617,17.92,35,10,protocol,7.5,1700,40530,23.8412,6482,3892,0.600432,0.459745,0.398742,0.364993,0.339306,0.312629,0.285744,0.285744,0.285744,0.285744,0.486586,20,170.0
618,15.872,31,10,protocol,7.5,1700,37130,21.8412,6585,3946,0.599241,0.443741,0.379998,0.346612,0.31998000000000004,0.289605,0.261199,0.261199,0.261199,0.261199,0.486563,20,170.0
619,19.968,39,10,protocol,7.5,1700,32762,19.2718,6800,3767,0.553971,0.401432,0.338008,0.30753400000000003,0.283451,0.255604,0.229567,0.229567,0.229567,0.229567,0.486341,20,170.0
620,18.432,36,10,protocol,7.5,1700,32818,19.3047,6833,3772,0.552027,0.398654,0.334914,0.30403600000000003,0.28146,0.254025,0.22918400000000005,0.22918400000000005,0.22918400000000005,0.22918400000000005,0.486129,20,170.0
621,16.896,33,10,protocol,7.5,1700,32414,19.0671,7012,3786,0.539932,0.390619,0.332931,0.30077600000000004,0.278216,0.251012,0.225806,0.225806,0.225806,0.225806,0.485962,20,170.0
622,10.752,21,10,protocol,7.5,1700,36791,21.6418,7049,4069,0.577245,0.441154,0.374568,0.338385,0.312266,0.283443,0.256316,0.256316,0.256316,0.256316,0.486163,20,170.0
623,15.36,30,10,protocol,7.5,1700,37843,22.2606,7033,3957,0.5626329999999999,0.436366,0.373548,0.33892100000000003,0.314065,0.288835,0.263468,0.263468,0.263468,0.263468,0.486355,20,170.0
