SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead,m_nodeSpeed,n_nodes
624,19.456,38,10,protocol,7.5,1700,44915,26.4206,7035,4467,0.634968,0.495764,0.432393,0.398186,0.372341,0.342172,0.312778,0.312778,0.312778,0.312778,0.486536,20,170.0
625,20.48,40,10,protocol,7.5,1700,40559,23.8582,6832,3975,0.581821,0.433651,0.379859,0.352704,0.332067,0.308547,0.282265,0.282265,0.282265,0.282265,0.486522,20,170.0
626,18.432,36,10,protocol,7.5,1700,34492,20.2894,6868,3764,0.548049,0.390458,0.335552,0.307906,0.287621,0.263773,0.239622,0.239622,0.239622,0.239622,0.486417,20,170.0
627,17.92,35,10,protocol,7.5,1700,33418,19.6576,6995,3872,0.553538,0.389014,0.332035,0.304327,0.282614,0.256355,0.232366,0.232366,0.232366,0.232366,0.486361,20,170.0
628,18.944000000000006,37,10,protocol,7.5,1700,38638,22.7282,7154,4177,0.583869,0.425445,0.374636,0.34720300000000004,0.32421,0.295363,0.268348,0.268348,0.268348,0.268348,0.486262,20,170.0
629,18.432,36,10,protocol,7.5,1700,32918,19.3635,7300,4069,0.557397,0.390436,0.33152,0.30067,0.279557,0.25292,0.228224,0.228224,0.228224,0.228224,0.486055,20,170.0
630,18.432,36,10,protocol,7.5,1700,32590,19.1706,7425,4038,0.543838,0.381875,0.326762,0.299077,0.277436,0.250524,0.225683,0.225683,0.225683,0.225683,0.485828,20,170.0
631,17.408,34,10,protocol,7.5,1700,32573,19.1606,7620,4106,0.538845,0.385539,0.323929,0.295045,0.273045,0.248854,0.224797,0.224797,0.224797,0.224797,0.485674,20,170.0
632,18.944000000000006,37,10,protocol,7.5,1700,36338,21.3753,7618,4194,0.550538,0.406069,0.350029,0.324945,0.301374,0.276061,0.25058800000000003,0.25058800000000003,0.25058800000000003,0.25058800000000003,0.485637,20,170.0
633,10.24,20,10,protocol,7.5,1700,32011,18.83,7701,3739,0.485521,0.373485,0.319845,0.29025500000000004,0.26712,0.243858,0.220403,0.220403,0.220403,0.220403,0.485821,20,170.0
634,13.824000000000002,27,10,protocol,7.5,1700,32166,18.9212,7811,3834,0.490846,0.369918,0.315634,0.288846,0.268531,0.245209,0.2215,0.2215,0.2215,0.2215,0.4860060000000001,20,170.0
635,8.192,16,10,protocol,7.5,1700,39784,23.4024,7750,4563,0.588774,0.455387,0.393442,0.361599,0.335324,0.303573,0.273811,0.273811,0.273811,0.273811,0.486141,20,170.0
636,19.968,39,10,protocol,7.5,1700,43271,25.4535,7664,4759,0.620955,0.458376,0.39742,0.371405,0.349356,0.324971,0.297906,0.297906,0.297906,0.297906,0.486346,20,170.0
637,16.384,32,10,protocol,7.5,1700,44290,26.0529,7787,4782,0.6141,0.4839310000000001,0.426655,0.394763,0.369459,0.337637,0.305406,0.305406,0.305406,0.305406,0.486454,20,170.0
638,12.288,24,10,protocol,7.5,1700,37702,22.1776,7634,4090,0.5357609999999999,0.419106,0.368325,0.341053,0.316262,0.287563,0.260649,0.260649,0.260649,0.260649,0.486573,20,170.0
639,15.872,31,10,protocol,7.5,1700,50585,29.7559,7530,4942,0.656308,0.528309,0.471513,0.439751,0.415945,0.38365,0.349894,0.349894,0.349894,0.349894,0.486713,20,170.0
640,12.8,25,10,protocol,7.5,1700,37658,22.1518,7402,3969,0.5362060000000001,0.399935,0.352977,0.329112,0.310071,0.285802,0.260973,0.260973,0.260973,0.260973,0.486911,20,170.0
641,22.528,44,10,protocol,7.5,1700,42815,25.1853,7426,4422,0.595475,0.446016,0.389271,0.363807,0.345636,0.32305700000000004,0.296602,0.296602,0.296602,0.296602,0.486975,20,170.0
642,15.872,31,10,protocol,7.5,1700,33569,19.7465,7354,3741,0.508703,0.371988,0.326678,0.303197,0.283556,0.257651,0.233073,0.233073,0.233073,0.233073,0.486999,20,170.0
643,18.944000000000006,37,10,protocol,7.5,1700,42346,24.9094,7667,4599,0.599843,0.457682,0.401666,0.371159,0.349,0.322311,0.294289,0.294289,0.294289,0.294289,0.487084,20,170.0
644,18.432,36,10,protocol,7.5,1700,36175,21.2794,7923,4465,0.563549,0.41722,0.358818,0.331066,0.306176,0.277753,0.251512,0.251512,0.251512,0.251512,0.486923,20,170.0
645,17.408,34,10,protocol,7.5,1700,44503,26.1782,8078,4944,0.6120329999999999,0.468308,0.4144060000000001,0.390341,0.367294,0.338918,0.309316,0.309316,0.309316,0.309316,0.487053,20,170.0
646,18.944000000000006,37,10,protocol,7.5,1700,30352,17.8541,8343,4084,0.489512,0.352806,0.30101,0.276266,0.255427,0.232629,0.21058,0.21058,0.21058,0.21058,0.486924,20,170.0
647,18.432,36,10,protocol,7.5,1700,32397,19.0571,8508,4285,0.503644,0.376173,0.321811,0.29538600000000004,0.272468,0.247764,0.224774,0.224774,0.224774,0.224774,0.4868270000000001,20,170.0
648,18.432,36,10,protocol,7.5,1700,33367,19.6276,8329,4405,0.528875,0.39268,0.336294,0.307727,0.283402,0.256388,0.230705,0.230705,0.230705,0.230705,0.486698,20,170.0
649,14.336,28,10,protocol,7.5,1700,34447,20.2629,8266,4098,0.495766,0.378157,0.332417,0.309739,0.289495,0.263802,0.238073,0.238073,0.238073,0.238073,0.486814,20,170.0
650,20.992,41,10,protocol,7.5,1700,39174,23.0435,8108,4349,0.536384,0.404678,0.36303,0.34410300000000005,0.325791,0.29859,0.270672,0.270672,0.270672,0.270672,0.486756,20,170.0
651,16.896,33,10,protocol,7.5,1700,35206,20.7094,8027,4092,0.509779,0.385829,0.340032,0.316601,0.29630700000000004,0.270127,0.243541,0.243541,0.243541,0.243541,0.48666,20,170.0
652,18.432,36,10,protocol,7.5,1700,46672,27.4541,8059,5103,0.633205,0.494364,0.4359560000000001,0.404631,0.3813760000000001,0.353632,0.32358200000000004,0.32358200000000004,0.32358200000000004,0.32358200000000004,0.48675,20,170.0
653,15.872,31,10,protocol,7.5,1700,34457,20.2688,8023,4094,0.510283,0.383835,0.331987,0.308209,0.28841500000000003,0.26405700000000004,0.238774,0.238774,0.238774,0.238774,0.4868560000000001,20,170.0
654,15.872,31,10,protocol,7.5,1700,36716,21.5976,7733,4344,0.5617479999999999,0.425223,0.36241,0.331735,0.3078,0.281528,0.25458000000000003,0.25458000000000003,0.25458000000000003,0.25458000000000003,0.487097,20,170.0
655,12.8,25,10,protocol,7.5,1700,33554,19.7376,7528,3750,0.49814,0.376356,0.32807,0.303222,0.282933,0.25796,0.232359,0.232359,0.232359,0.232359,0.487244,20,170.0
656,15.872,31,10,protocol,7.5,1700,44970,26.4529,7718,4820,0.624514,0.486641,0.430587,0.400871,0.372597,0.342939,0.31106500000000004,0.31106500000000004,0.31106500000000004,0.31106500000000004,0.4874020000000001,20,170.0
657,20.992,41,10,protocol,7.5,1700,39832,23.4306,7604,4437,0.583509,0.437716,0.380546,0.350645,0.32852600000000004,0.302725,0.275023,0.275023,0.275023,0.275023,0.487336,20,170.0
658,18.432,36,10,protocol,7.5,1700,32600,19.1765,7753,4203,0.542113,0.395132,0.331745,0.301299,0.275885,0.249191,0.22513200000000005,0.22513200000000005,0.22513200000000005,0.22513200000000005,0.48723,20,170.0
659,11.776,23,10,protocol,7.5,1700,31742,18.6718,7701,3919,0.508895,0.383071,0.324324,0.291841,0.268043,0.242344,0.219002,0.219002,0.219002,0.219002,0.487367,20,170.0
660,12.288,24,10,protocol,7.5,1700,38557,22.6806,7711,4460,0.578395,0.4452140000000001,0.381282,0.349346,0.321397,0.292457,0.265693,0.265693,0.265693,0.265693,0.487525,20,170.0
661,18.944000000000006,37,10,protocol,7.5,1700,48886,28.7565,7784,5010,0.643628,0.5114770000000001,0.452891,0.42211,0.396268,0.366719,0.335886,0.335886,0.335886,0.335886,0.487646,20,170.0
662,17.408,34,10,protocol,7.5,1700,34022,20.0129,7674,4051,0.527886,0.391339,0.336201,0.305578,0.28165100000000004,0.256367,0.232643,0.232643,0.232643,0.232643,0.48757,20,170.0
663,16.384,32,10,protocol,7.5,1700,38146,22.4388,7399,4134,0.558724,0.415887,0.361445,0.335231,0.311454,0.286182,0.260104,0.260104,0.260104,0.260104,0.487537,20,170.0
664,16.384,32,10,protocol,7.5,1700,32729,19.2524,7310,3948,0.540082,0.384905,0.326891,0.297627,0.272307,0.246517,0.223014,0.223014,0.223014,0.223014,0.487354,20,170.0
665,16.384,32,10,protocol,7.5,1700,33463,19.6841,7403,3996,0.5397810000000001,0.388105,0.331463,0.303087,0.280688,0.252474,0.227703,0.227703,0.227703,0.227703,0.487175,20,170.0
666,13.824000000000002,27,10,protocol,7.5,1700,31071,18.2771,7416,3747,0.505259,0.36363,0.310254,0.281298,0.258184,0.23329,0.211279,0.211279,0.211279,0.211279,0.48714,20,170.0
667,14.336,28,10,protocol,7.5,1700,38135,22.4324,7329,4226,0.576613,0.42525,0.366052,0.333275,0.310029,0.284433,0.259213,0.259213,0.259213,0.259213,0.487363,20,170.0
668,17.92,35,10,protocol,7.5,1700,41206,24.2388,7175,4230,0.589547,0.44328,0.388012,0.359457,0.333445,0.306214,0.279715,0.279715,0.279715,0.279715,0.4873,20,170.0
669,8.704,17,10,protocol,7.5,1700,38996,22.9388,7245,4011,0.553623,0.427043,0.366864,0.341548,0.31760900000000003,0.291341,0.264474,0.264474,0.264474,0.264474,0.487422,20,170.0
670,19.456,38,10,protocol,7.5,1700,49470,29.1,7227,4847,0.670679,0.528573,0.4618890000000001,0.426289,0.397231,0.367103,0.335864,0.335864,0.335864,0.335864,0.48753,20,170.0
671,16.384,32,10,protocol,7.5,1700,33395,19.6441,7308,3896,0.5331140000000001,0.388112,0.328247,0.299679,0.275854,0.250834,0.226967,0.226967,0.226967,0.226967,0.487566,20,170.0
672,16.384,32,10,protocol,7.5,1700,35076,20.6329,7340,4054,0.552316,0.401759,0.34285,0.313125,0.287529,0.262525,0.238049,0.238049,0.238049,0.238049,0.487376,20,170.0
673,16.384,32,10,protocol,7.5,1700,30343,17.8488,7353,3671,0.499252,0.353428,0.299547,0.272355,0.250488,0.22743,0.205752,0.205752,0.205752,0.205752,0.487233,20,170.0
674,16.384,32,10,protocol,7.5,1700,33918,19.9518,7253,3930,0.541845,0.387677,0.328614,0.299424,0.27712,0.253645,0.230237,0.230237,0.230237,0.230237,0.487204,20,170.0
675,15.36,30,10,protocol,7.5,1700,34395,20.2324,7239,3890,0.537367,0.388971,0.33536,0.30843200000000004,0.284578,0.257911,0.23428,0.23428,0.23428,0.23428,0.487112,20,170.0
676,14.848,29,10,protocol,7.5,1700,33564,19.7435,7267,3877,0.533508,0.386108,0.329277,0.30056900000000003,0.27557600000000004,0.251713,0.228968,0.228968,0.228968,0.228968,0.487084,20,170.0
677,10.752,21,10,protocol,7.5,1700,35231,20.7241,7304,3854,0.527656,0.402981,0.347082,0.315408,0.290871,0.26452800000000004,0.240576,0.240576,0.240576,0.240576,0.487199,20,170.0
678,13.312,26,10,protocol,7.5,1700,42914,25.2435,7496,4794,0.639541,0.487733,0.422532,0.387599,0.358137,0.32400300000000004,0.29357300000000003,0.29357300000000003,0.29357300000000003,0.29357300000000003,0.4873560000000001,20,170.0
679,13.824000000000002,27,10,protocol,7.5,1700,40172,23.6306,7592,4615,0.607877,0.457109,0.390069,0.357693,0.329195,0.301667,0.27505300000000005,0.27505300000000005,0.27505300000000005,0.27505300000000005,0.48752,20,170.0
680,16.384,32,10,protocol,7.5,1700,36924,21.72,7790,4238,0.544031,0.405249,0.348129,0.32165900000000003,0.301089,0.277379,0.253066,0.253066,0.253066,0.253066,0.487404,20,170.0
681,13.312,26,10,protocol,7.5,1700,39992,23.5247,7678,4461,0.5810109999999999,0.445183,0.387042,0.35649400000000003,0.331288,0.302252,0.273701,0.273701,0.273701,0.273701,0.4874770000000001,20,170.0
682,16.896,33,10,protocol,7.5,1700,36980,21.7529,7691,4176,0.542972,0.398895,0.345575,0.320216,0.299627,0.277245,0.253159,0.253159,0.253159,0.253159,0.487403,20,170.0
683,13.312,26,10,protocol,7.5,1700,36568,21.5106,7589,4465,0.5883520000000001,0.415626,0.353905,0.32238,0.29856900000000003,0.274493,0.250404,0.250404,0.250404,0.250404,0.487436,20,170.0
684,17.408,34,10,protocol,7.5,1700,35578,20.9282,7691,4357,0.5665060000000001,0.400234,0.34328400000000003,0.314708,0.29140900000000003,0.267599,0.243611,0.243611,0.243611,0.243611,0.487391,20,170.0
685,15.36,30,10,protocol,7.5,1700,33353,19.6194,7521,4128,0.548863,0.39803,0.336399,0.306223,0.280449,0.25355500000000003,0.228072,0.228072,0.228072,0.228072,0.487209,20,170.0
686,9.728,19,10,protocol,7.5,1700,33803,19.8841,7398,3917,0.529467,0.390625,0.332907,0.302475,0.279162,0.255015,0.230925,0.230925,0.230925,0.230925,0.487309,20,170.0
687,13.824000000000002,27,10,protocol,7.5,1700,37073,21.8076,7268,4066,0.559439,0.416247,0.362781,0.331593,0.306795,0.28015,0.252705,0.252705,0.252705,0.252705,0.487479,20,170.0
688,16.384,32,10,protocol,7.5,1700,36839,21.67,7290,4180,0.573388,0.421945,0.362879,0.32752600000000004,0.30185500000000004,0.277109,0.25129,0.25129,0.25129,0.25129,0.487479,20,170.0
689,14.336,28,10,protocol,7.5,1700,34076,20.0447,7474,4004,0.535724,0.38634,0.32855700000000004,0.299874,0.278766,0.256158,0.232536,0.232536,0.232536,0.232536,0.487417,20,170.0
690,16.896,33,10,protocol,7.5,1700,34338,20.1988,7550,4029,0.5336420000000001,0.397171,0.3391,0.311294,0.28821,0.260922,0.234841,0.234841,0.234841,0.234841,0.487308,20,170.0
691,16.384,32,10,protocol,7.5,1700,33837,19.9041,7555,4211,0.557379,0.407282,0.343789,0.31119600000000003,0.286312,0.258572,0.231629,0.231629,0.231629,0.231629,0.487106,20,170.0
692,16.384,32,10,protocol,7.5,1700,34370,20.2176,7462,4029,0.539936,0.398375,0.336467,0.305285,0.282006,0.259754,0.235693,0.235693,0.235693,0.235693,0.487077,20,170.0
693,11.264,22,10,protocol,7.5,1700,30565,17.9794,7516,3781,0.5030600000000001,0.368961,0.310265,0.282548,0.260143,0.234223,0.21022,0.21022,0.21022,0.21022,0.486965,20,170.0
694,4.6080000000000005,9,10,protocol,7.5,1700,31592,18.5835,7408,3399,0.458828,0.372297,0.323455,0.300316,0.276914,0.244917,0.218038,0.218038,0.218038,0.218038,0.487083,20,170.0
695,8.192,16,10,protocol,7.5,1700,31340,18.4353,7419,3897,0.525273,0.391776,0.332717,0.298724,0.27316,0.242263,0.217117,0.217117,0.217117,0.217117,0.487365,20,170.0
696,10.24,20,10,protocol,7.5,1700,36245,21.3206,7294,4181,0.5732109999999999,0.436982,0.37259,0.338386,0.312327,0.279841,0.251346,0.251346,0.251346,0.251346,0.487453,20,170.0
697,16.896,33,10,protocol,7.5,1700,49095,28.8794,7312,5045,0.689962,0.545141,0.481487,0.442044,0.411463,0.375227,0.341106,0.341106,0.341106,0.341106,0.4875930000000001,20,170.0
698,15.872,31,10,protocol,7.5,1700,35945,21.1441,7381,3911,0.529874,0.400655,0.350764,0.324504,0.302452,0.27618400000000004,0.250348,0.250348,0.250348,0.250348,0.4876680000000001,20,170.0
699,16.384,32,10,protocol,7.5,1700,33760,19.8588,7302,3996,0.547247,0.40249,0.342389,0.313502,0.289887,0.262207,0.235723,0.235723,0.235723,0.235723,0.487616,20,170.0
700,15.872,31,10,protocol,7.5,1700,34556,20.3271,7358,4006,0.544441,0.406528,0.348206,0.320371,0.29627800000000004,0.269249,0.241724,0.241724,0.241724,0.241724,0.487511,20,170.0
701,15.872,31,10,protocol,7.5,1700,33292,19.5835,7340,4052,0.552044,0.396264,0.336499,0.307297,0.28286999999999995,0.258743,0.233553,0.233553,0.233553,0.233553,0.487423,20,170.0
702,16.384,32,10,protocol,7.5,1700,32161,18.9182,7050,3809,0.540284,0.384261,0.3273,0.299279,0.275835,0.25166900000000003,0.226505,0.226505,0.226505,0.226505,0.487285,20,170.0
703,15.872,31,10,protocol,7.5,1700,31575,18.5735,6981,3846,0.550924,0.395465,0.335188,0.302343,0.277704,0.249346,0.223459,0.223459,0.223459,0.223459,0.487221,20,170.0
704,16.384,32,10,protocol,7.5,1700,34140,20.0824,7056,3877,0.549461,0.402927,0.346283,0.31791,0.296255,0.268538,0.241968,0.241968,0.241968,0.241968,0.487138,20,170.0
705,13.312,26,10,protocol,7.5,1700,35077,20.6335,6885,3845,0.5584600000000001,0.41235,0.357165,0.326645,0.30248200000000003,0.275068,0.248797,0.248797,0.248797,0.248797,0.48724,20,170.0
706,15.36,30,10,protocol,7.5,1700,40023,23.5429,6771,3972,0.586619,0.448257,0.396006,0.366185,0.342645,0.31419400000000003,0.284421,0.284421,0.284421,0.284421,0.487128,20,170.0
707,14.336,28,10,protocol,7.5,1700,31499,18.5288,6807,3632,0.533568,0.389482,0.330332,0.29892,0.276061,0.249345,0.223864,0.223864,0.223864,0.223864,0.486975,20,170.0
708,11.776,23,10,protocol,7.5,1700,40127,23.6041,6746,4196,0.6219979999999999,0.473036,0.409879,0.377881,0.351419,0.317637,0.285634,0.285634,0.285634,0.285634,0.487051,20,170.0
709,12.8,25,10,protocol,7.5,1700,37563,22.0959,6843,3891,0.5686100000000001,0.433316,0.375438,0.3473,0.325225,0.296531,0.267805,0.267805,0.267805,0.267805,0.487017,20,170.0
710,15.36,30,10,protocol,7.5,1700,38243,22.4959,6778,4150,0.612275,0.4543680000000001,0.388322,0.353621,0.327836,0.300661,0.272951,0.272951,0.272951,0.272951,0.487051,20,170.0
711,14.336,28,10,protocol,7.5,1700,31982,18.8129,6947,3840,0.5527569999999999,0.394417,0.33342,0.302298,0.27838,0.254318,0.228032,0.228032,0.228032,0.228032,0.4868770000000001,20,170.0
712,12.8,25,10,protocol,7.5,1700,33755,19.8559,6992,3949,0.564788,0.418959,0.358125,0.32260500000000003,0.294258,0.268152,0.241717,0.241717,0.241717,0.241717,0.486865,20,170.0
713,11.264,22,10,protocol,7.5,1700,33999,19.9994,6821,3814,0.559156,0.412152,0.353949,0.321477,0.298553,0.27103,0.244414,0.244414,0.244414,0.244414,0.486751,20,170.0
714,12.8,25,10,protocol,7.5,1700,41483,24.4018,6925,4317,0.623394,0.469357,0.407642,0.378011,0.353687,0.327042,0.298418,0.298418,0.298418,0.298418,0.48672,20,170.0
715,10.24,20,10,protocol,7.5,1700,31034,18.2553,6873,3727,0.542267,0.39607,0.335334,0.303075,0.27736900000000003,0.249187,0.223169,0.223169,0.223169,0.223169,0.486613,20,170.0
716,6.144,12,10,protocol,7.5,1700,30832,18.1365,6892,3606,0.523215,0.400055,0.340853,0.30843000000000004,0.280455,0.249713,0.221425,0.221425,0.221425,0.221425,0.486703,20,170.0
717,9.216,18,10,protocol,7.5,1700,42392,24.9365,6946,4534,0.65275,0.5101760000000001,0.443172,0.401098,0.371287,0.33842,0.30542,0.30542,0.30542,0.30542,0.486855,20,170.0
718,11.776,23,10,protocol,7.5,1700,45826,26.9565,6757,4569,0.676188,0.53947,0.473351,0.43453,0.402012,0.366503,0.330579,0.330579,0.330579,0.330579,0.48698,20,170.0
719,12.8,25,10,protocol,7.5,1700,37171,21.8653,6775,3941,0.581697,0.439151,0.381549,0.349592,0.32249,0.297046,0.268361,0.268361,0.268361,0.268361,0.487104,20,170.0
720,10.752,21,10,protocol,7.5,1700,32147,18.91,6790,3945,0.581001,0.413529,0.350695,0.314237,0.285986,0.259462,0.232362,0.232362,0.232362,0.232362,0.487029,20,170.0
721,10.752,21,10,protocol,7.5,1700,42398,24.94,6853,4276,0.6239600000000001,0.504078,0.44349,0.4099890000000001,0.378777,0.34280900000000003,0.307039,0.307039,0.307039,0.307039,0.487144,20,170.0
722,14.336,28,10,protocol,7.5,1700,37629,22.1347,6740,4243,0.629525,0.459558,0.396875,0.36518,0.335307,0.303636,0.272893,0.272893,0.272893,0.272893,0.487154,20,170.0
723,8.704,17,10,protocol,7.5,1700,33900,19.9412,6821,3582,0.525143,0.413641,0.360638,0.331901,0.303643,0.274348,0.245888,0.245888,0.245888,0.245888,0.487202,20,170.0
724,11.264,22,10,protocol,7.5,1700,46953,27.6194,6763,4830,0.71418,0.5850310000000001,0.507027,0.464868,0.426037,0.381904,0.340975,0.340975,0.340975,0.340975,0.487313,20,170.0
725,13.824000000000002,27,10,protocol,7.5,1700,41213,24.2429,6876,4385,0.637725,0.4886180000000001,0.42394,0.391375,0.361267,0.331092,0.299675,0.299675,0.299675,0.299675,0.487285,20,170.0
726,12.288,24,10,protocol,7.5,1700,32632,19.1953,6731,3866,0.574357,0.428099,0.361394,0.325709,0.297374,0.264736,0.237937,0.237937,0.237937,0.237937,0.487157,20,170.0
727,12.288,24,10,protocol,7.5,1700,33269,19.57,6666,3876,0.581458,0.430186,0.366021,0.330185,0.303161,0.271106,0.242856,0.242856,0.242856,0.242856,0.4870100000000001,20,170.0
728,10.24,20,10,protocol,7.5,1700,34421,20.2476,6680,3683,0.551347,0.419163,0.359137,0.326674,0.303721,0.278035,0.251979,0.251979,0.251979,0.251979,0.48712,20,170.0
729,7.1679999999999975,14,10,protocol,7.5,1700,34866,20.5094,6630,3938,0.593967,0.446481,0.379077,0.343517,0.31400100000000003,0.284177,0.255967,0.255967,0.255967,0.255967,0.487298,20,170.0
730,14.848,29,10,protocol,7.5,1700,41957,24.6806,6371,4185,0.656883,0.495773,0.430254,0.393419,0.36766,0.339073,0.30803800000000003,0.30803800000000003,0.30803800000000003,0.30803800000000003,0.487447,20,170.0
731,14.336,28,10,protocol,7.5,1700,45054,26.5024,6229,4146,0.665596,0.523796,0.4578100000000001,0.422768,0.396751,0.3652,0.33164,0.33164,0.33164,0.33164,0.4875350000000001,20,170.0
732,15.36,30,10,protocol,7.5,1700,35490,20.8765,6337,3928,0.6198520000000001,0.450091,0.384232,0.348165,0.320862,0.29101,0.26176,0.26176,0.26176,0.26176,0.487527,20,170.0
733,12.288,24,10,protocol,7.5,1700,32628,19.1929,6392,3624,0.566959,0.415757,0.354645,0.321415,0.295606,0.268066,0.241234,0.241234,0.241234,0.241234,0.487646,20,170.0
734,11.264,22,10,protocol,7.5,1700,33098,19.4694,6436,3788,0.5885640000000001,0.422928,0.364617,0.32866100000000004,0.300452,0.272142,0.245384,0.245384,0.245384,0.245384,0.487522,20,170.0
735,12.288,24,10,protocol,7.5,1700,35963,21.1547,6566,4043,0.615748,0.452823,0.392236,0.355281,0.326885,0.29591300000000004,0.267334,0.267334,0.267334,0.267334,0.487496,20,170.0
736,12.288,24,10,protocol,7.5,1700,34406,20.2388,6562,3824,0.582749,0.430972,0.372821,0.340287,0.311624,0.282549,0.25625,0.25625,0.25625,0.25625,0.487425,20,170.0
737,12.288,24,10,protocol,7.5,1700,32233,18.9606,6651,3836,0.576755,0.42142,0.361703,0.327888,0.298354,0.267166,0.240497,0.240497,0.240497,0.240497,0.487383,20,170.0
738,12.288,24,10,protocol,7.5,1700,31645,18.6147,6625,3826,0.577509,0.416909,0.354099,0.31966500000000003,0.290707,0.262155,0.23654,0.23654,0.23654,0.23654,0.487221,20,170.0
739,12.288,24,10,protocol,7.5,1700,35473,20.8665,6750,4065,0.602222,0.44595,0.382263,0.349748,0.321201,0.292186,0.265192,0.265192,0.265192,0.265192,0.487091,20,170.0
740,12.288,24,10,protocol,7.5,1700,34251,20.1476,6975,3983,0.5710390000000001,0.429265,0.370948,0.339627,0.311737,0.283075,0.256216,0.256216,0.256216,0.256216,0.486926,20,170.0
741,12.288,24,10,protocol,7.5,1700,34492,20.2894,7008,3854,0.5499430000000001,0.419602,0.367237,0.338944,0.311292,0.284104,0.25795500000000005,0.25795500000000005,0.25795500000000005,0.25795500000000005,0.487071,20,170.0
742,12.288,24,10,protocol,7.5,1700,36652,21.56,7020,4380,0.6239319999999999,0.465611,0.397736,0.361506,0.332031,0.302073,0.273306,0.273306,0.273306,0.273306,0.486957,20,170.0
743,13.312,26,10,protocol,7.5,1700,37667,22.1571,7207,4287,0.594838,0.463374,0.403052,0.370466,0.338528,0.310155,0.280061,0.280061,0.280061,0.280061,0.487028,20,170.0
744,14.336,28,10,protocol,7.5,1700,31691,18.6418,7235,4264,0.589357,0.419507,0.35199899999999995,0.318299,0.290104,0.262137,0.235341,0.235341,0.235341,0.235341,0.486844,20,170.0
745,11.776,23,10,protocol,7.5,1700,29151,17.1476,7063,3643,0.515786,0.373897,0.325372,0.29620100000000005,0.270189,0.242343,0.216175,0.216175,0.216175,0.216175,0.486836,20,170.0
746,15.872,31,10,protocol,7.5,1700,41627,24.4865,6798,4527,0.665931,0.513367,0.440416,0.403712,0.372588,0.341418,0.307884,0.307884,0.307884,0.307884,0.486895,20,170.0
747,14.848,29,10,protocol,7.5,1700,38552,22.6776,6822,4328,0.634418,0.4723729999999999,0.40883,0.373651,0.344674,0.31655300000000003,0.285086,0.285086,0.285086,0.285086,0.486844,20,170.0
748,14.336,28,10,protocol,7.5,1700,33024,19.4259,6588,3908,0.5932,0.417343,0.35840900000000003,0.32663600000000004,0.299973,0.27215100000000003,0.244178,0.244178,0.244178,0.244178,0.486673,20,170.0
