SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead,m_nodeSpeed,n_nodes
749,14.336,28,10,protocol,7.5,1700,33581,19.7535,6572,3955,0.601795,0.4325020000000001,0.368782,0.334735,0.307433,0.276922,0.248041,0.248041,0.248041,0.248041,0.486513,20,170.0
750,10.24,20,10,protocol,7.5,1700,34357,20.21,6592,3747,0.568416,0.432999,0.364354,0.331098,0.30659400000000003,0.279781,0.253461,0.253461,0.253461,0.253461,0.486493,20,170.0
751,8.704,17,10,protocol,7.5,1700,33683,19.8135,6608,3714,0.562046,0.4137520000000001,0.357459,0.327075,0.301817,0.275045,0.248627,0.248627,0.248627,0.248627,0.486625,20,170.0
752,9.216,18,10,protocol,7.5,1700,29223,17.19,6930,3433,0.495382,0.369565,0.314678,0.288918,0.26743,0.240038,0.215455,0.215455,0.215455,0.215455,0.486741,20,170.0
753,7.68,15,10,protocol,7.5,1700,42620,25.0706,7039,4599,0.65336,0.521582,0.455286,0.419127,0.387017,0.34944200000000003,0.313651,0.313651,0.313651,0.313651,0.486853,20,170.0
754,8.704,17,10,protocol,7.5,1700,39275,23.1029,7324,4472,0.610595,0.483384,0.419648,0.388958,0.358599,0.321682,0.287497,0.287497,0.287497,0.287497,0.486964,20,170.0
755,10.752,21,10,protocol,7.5,1700,45622,26.8365,7184,4786,0.666203,0.522687,0.4581270000000001,0.4240600000000001,0.396516,0.366433,0.333268,0.333268,0.333268,0.333268,0.487079,20,170.0
756,13.824000000000002,27,10,protocol,7.5,1700,40991,24.1124,6932,4333,0.6250720000000001,0.476145,0.410664,0.379741,0.35638000000000003,0.327763,0.298729,0.298729,0.298729,0.298729,0.487099,20,170.0
757,13.824000000000002,27,10,protocol,7.5,1700,46782,27.5188,6817,4725,0.69312,0.543671,0.4770970000000001,0.441207,0.411064,0.37583,0.339771,0.339771,0.339771,0.339771,0.487193,20,170.0
758,14.848,29,10,protocol,7.5,1700,33738,19.8459,6701,3846,0.573944,0.421707,0.359273,0.32479600000000003,0.300469,0.27155,0.244547,0.244547,0.244547,0.244547,0.487055,20,170.0
759,12.8,25,10,protocol,7.5,1700,31950,18.7941,6777,3673,0.54198,0.395089,0.338486,0.307927,0.283748,0.256359,0.23104,0.23104,0.23104,0.23104,0.487044,20,170.0
760,15.36,30,10,protocol,7.5,1700,38955,22.9147,6915,4138,0.598409,0.447165,0.39252,0.361612,0.339215,0.31061500000000003,0.280491,0.280491,0.280491,0.280491,0.486919,20,170.0
761,14.336,28,10,protocol,7.5,1700,33200,19.5294,6961,4069,0.584542,0.4168810000000001,0.354679,0.321531,0.295308,0.265511,0.237945,0.237945,0.237945,0.237945,0.486795,20,170.0
762,14.336,28,10,protocol,7.5,1700,30648,18.0282,6946,3690,0.531241,0.383245,0.324716,0.294532,0.27113400000000004,0.243854,0.219114,0.219114,0.219114,0.219114,0.486645,20,170.0
763,14.336,28,10,protocol,7.5,1700,33573,19.7488,6959,3955,0.568329,0.415021,0.3549,0.320495,0.295196,0.26621,0.2396800000000001,0.2396800000000001,0.2396800000000001,0.2396800000000001,0.486596,20,170.0
764,14.336,28,10,protocol,7.5,1700,34461,20.2712,6790,3940,0.5802649999999999,0.421474,0.360436,0.328768,0.302431,0.272443,0.245683,0.245683,0.245683,0.245683,0.486493,20,170.0
765,14.336,28,10,protocol,7.5,1700,31736,18.6682,6732,3781,0.561646,0.3975260000000001,0.336256,0.303571,0.277635,0.250704,0.225311,0.225311,0.225311,0.225311,0.486316,20,170.0
766,11.776,23,10,protocol,7.5,1700,37560,22.0941,6838,3937,0.575753,0.435145,0.379854,0.348142,0.323543,0.29380500000000004,0.26518,0.26518,0.26518,0.26518,0.486429,20,170.0
767,15.872,31,10,protocol,7.5,1700,36855,21.6794,6671,3637,0.545196,0.411251,0.35699000000000003,0.32879899999999995,0.307475,0.285,0.259567,0.259567,0.259567,0.259567,0.486465,20,170.0
768,8.704,17,10,protocol,7.5,1700,29592,17.4071,6644,3238,0.487357,0.366987,0.316134,0.285943,0.261358,0.233569,0.208186,0.208186,0.208186,0.208186,0.486454,20,170.0
769,9.728,19,10,protocol,7.5,1700,34087,20.0512,6498,3451,0.531086,0.412213,0.354331,0.322597,0.294623,0.26781,0.239023,0.239023,0.239023,0.239023,0.486559,20,170.0
770,11.264,22,10,protocol,7.5,1700,42237,24.8453,6450,4041,0.626512,0.479504,0.420135,0.384104,0.356548,0.327037,0.29532800000000003,0.29532800000000003,0.29532800000000003,0.29532800000000003,0.4866970000000001,20,170.0
771,13.312,26,10,protocol,7.5,1700,40262,23.6835,6551,3942,0.6017399999999999,0.469896,0.407883,0.370442,0.343662,0.313717,0.28133800000000003,0.28133800000000003,0.28133800000000003,0.28133800000000003,0.486828,20,170.0
772,14.848,29,10,protocol,7.5,1700,45689,26.8759,6672,4295,0.6437350000000001,0.496888,0.4356140000000001,0.405414,0.380597,0.35191,0.31897,0.31897,0.31897,0.31897,0.486924,20,170.0
773,20.992,41,10,protocol,7.5,1700,36891,21.7006,6556,3776,0.575961,0.421512,0.363566,0.33588,0.313191,0.285871,0.25713,0.25713,0.25713,0.25713,0.486855,20,170.0
774,16.896,33,10,protocol,7.5,1700,35535,20.9029,6557,3698,0.5639770000000001,0.426032,0.363794,0.329675,0.304261,0.276243,0.24736,0.24736,0.24736,0.24736,0.4867770000000001,20,170.0
775,17.408,34,10,protocol,7.5,1700,35123,20.6606,6659,3617,0.543175,0.400465,0.34511,0.316117,0.29332600000000003,0.270563,0.243993,0.243993,0.243993,0.243993,0.486748,20,170.0
776,17.408,34,10,protocol,7.5,1700,38701,22.7653,6598,3811,0.577599,0.4306100000000001,0.374368,0.340791,0.319245,0.296614,0.268748,0.268748,0.268748,0.268748,0.486759,20,170.0
777,14.848,29,10,protocol,7.5,1700,31304,18.4141,6749,3583,0.5308930000000001,0.378818,0.32664,0.295773,0.272689,0.244739,0.217548,0.217548,0.217548,0.217548,0.486745,20,170.0
778,20.992,41,10,protocol,7.5,1700,39573,23.2782,7007,4174,0.5956899999999999,0.45598,0.392021,0.359233,0.333478,0.304762,0.275323,0.275323,0.275323,0.275323,0.486746,20,170.0
779,17.408,34,10,protocol,7.5,1700,33114,19.4788,6863,3841,0.559668,0.396972,0.335599,0.307346,0.283121,0.255841,0.230043,0.230043,0.230043,0.230043,0.486571,20,170.0
780,17.408,34,10,protocol,7.5,1700,33871,19.9241,6723,3836,0.570579,0.405684,0.335886,0.304068,0.28176,0.258891,0.235341,0.235341,0.235341,0.235341,0.4866720000000001,20,170.0
781,16.384,32,10,protocol,7.5,1700,31779,18.6935,6733,3673,0.5455220000000001,0.3865,0.32798,0.29557100000000003,0.271743,0.246376,0.220756,0.220756,0.220756,0.220756,0.486536,20,170.0
782,16.896,33,10,protocol,7.5,1700,38324,22.5435,6498,3805,0.585565,0.427822,0.371804,0.341304,0.317966,0.293513,0.26652,0.26652,0.26652,0.26652,0.48666,20,170.0
783,16.384,32,10,protocol,7.5,1700,33495,19.7029,6588,3618,0.54918,0.396071,0.338139,0.306466,0.285067,0.259993,0.233028,0.233028,0.233028,0.233028,0.486475,20,170.0
784,14.848,29,10,protocol,7.5,1700,29862,17.5659,6706,3481,0.519087,0.372675,0.316629,0.282631,0.258346,0.233019,0.208215,0.208215,0.208215,0.208215,0.486378,20,170.0
785,16.896,33,10,protocol,7.5,1700,45450,26.7353,6735,4286,0.6363770000000001,0.489021,0.431101,0.400272,0.377337,0.348031,0.317198,0.317198,0.317198,0.317198,0.486459,20,170.0
786,12.288,24,10,protocol,7.5,1700,39540,23.2588,6548,3787,0.578345,0.448117,0.393102,0.360666,0.335595,0.305522,0.275985,0.275985,0.275985,0.275985,0.486584,20,170.0
787,15.872,31,10,protocol,7.5,1700,40530,23.8412,6429,3960,0.615959,0.4597770000000001,0.400542,0.369277,0.342803,0.312971,0.282769,0.282769,0.282769,0.282769,0.4865890000000001,20,170.0
788,11.776,23,10,protocol,7.5,1700,30285,17.8147,6566,3310,0.504112,0.362578,0.307307,0.278043,0.257935,0.234183,0.211137,0.211137,0.211137,0.211137,0.486692,20,170.0
789,12.8,25,10,protocol,7.5,1700,43689,25.6994,6798,4214,0.619888,0.477424,0.420451,0.390435,0.367805,0.336463,0.304738,0.304738,0.304738,0.304738,0.4868020000000001,20,170.0
790,15.36,30,10,protocol,7.5,1700,43306,25.4741,6788,4072,0.599882,0.465142,0.414209,0.385937,0.363257,0.33281900000000003,0.302614,0.302614,0.302614,0.302614,0.486885,20,170.0
791,15.36,30,10,protocol,7.5,1700,34036,20.0212,6885,3891,0.565142,0.4046,0.344954,0.317341,0.294126,0.264382,0.238047,0.238047,0.238047,0.238047,0.486742,20,170.0
792,15.872,31,10,protocol,7.5,1700,34509,20.2994,7027,3893,0.554006,0.408334,0.348568,0.318128,0.295107,0.267,0.241793,0.241793,0.241793,0.241793,0.486649,20,170.0
793,16.384,32,10,protocol,7.5,1700,33466,19.6859,6995,3794,0.542387,0.40531,0.345677,0.314056,0.288985,0.25954,0.234021,0.234021,0.234021,0.234021,0.4865350000000001,20,170.0
794,15.872,31,10,protocol,7.5,1700,37603,22.1194,6903,3926,0.568738,0.430117,0.371172,0.341639,0.318619,0.28959,0.26284,0.26284,0.26284,0.26284,0.486469,20,170.0
795,15.872,31,10,protocol,7.5,1700,34155,20.0912,6819,3684,0.540255,0.4005780000000001,0.346976,0.316337,0.29428200000000004,0.26534,0.238302,0.238302,0.238302,0.238302,0.486351,20,170.0
796,10.24,20,10,protocol,7.5,1700,32761,19.2712,6858,3680,0.5366,0.400755,0.340778,0.307141,0.282375,0.254627,0.228134,0.228134,0.228134,0.228134,0.486494,20,170.0
797,16.384,32,10,protocol,7.5,1700,42102,24.7659,7081,4177,0.589888,0.457534,0.40354,0.372784,0.349483,0.322272,0.293422,0.293422,0.293422,0.293422,0.4864850000000001,20,170.0
798,11.776,23,10,protocol,7.5,1700,41189,24.2288,7305,4215,0.577002,0.454704,0.404216,0.376638,0.351084,0.31903400000000004,0.287275,0.287275,0.287275,0.287275,0.48648,20,170.0
799,15.872,31,10,protocol,7.5,1700,37774,22.22,7287,3999,0.548786,0.415434,0.362553,0.33875,0.316679,0.290471,0.26343,0.26343,0.26343,0.26343,0.486429,20,170.0
800,10.752,21,10,protocol,7.5,1700,33122,19.4835,7508,3914,0.521311,0.400023,0.34220300000000003,0.31111300000000003,0.286696,0.257664,0.2310780000000001,0.2310780000000001,0.2310780000000001,0.2310780000000001,0.486372,20,170.0
801,16.384,32,10,protocol,7.5,1700,38539,22.67,7531,4217,0.559952,0.4310229999999999,0.379422,0.351187,0.32633,0.297164,0.268669,0.268669,0.268669,0.268669,0.486376,20,170.0
802,10.24,20,10,protocol,7.5,1700,35231,20.7241,7469,3874,0.518677,0.410273,0.358294,0.325496,0.29830300000000004,0.271167,0.245354,0.245354,0.245354,0.245354,0.486362,20,170.0
803,16.896,33,10,protocol,7.5,1700,48568,28.5694,7472,4921,0.658592,0.523392,0.4606520000000001,0.428123,0.401157,0.371063,0.338334,0.338334,0.338334,0.338334,0.486448,20,170.0
804,14.336,28,10,protocol,7.5,1700,36895,21.7029,7579,4086,0.539121,0.418294,0.361384,0.331212,0.308303,0.282789,0.256952,0.256952,0.256952,0.256952,0.486449,20,170.0
805,13.824000000000002,27,10,protocol,7.5,1700,35826,21.0741,7485,4205,0.56179,0.419286,0.360579,0.326851,0.30259400000000003,0.275807,0.249042,0.249042,0.249042,0.249042,0.486379,20,170.0
806,15.872,31,10,protocol,7.5,1700,41775,24.5735,7283,4150,0.56982,0.446253,0.394246,0.368209,0.34577,0.31911300000000004,0.290564,0.290564,0.290564,0.290564,0.486411,20,170.0
807,15.872,31,10,protocol,7.5,1700,39402,23.1776,7242,4027,0.556062,0.439971,0.385088,0.357403,0.33276999999999995,0.303118,0.274394,0.274394,0.274394,0.274394,0.486483,20,170.0
808,15.872,31,10,protocol,7.5,1700,40936,24.08,7080,3909,0.5521189999999999,0.4435939999999999,0.396316,0.368628,0.345038,0.315295,0.285351,0.285351,0.285351,0.285351,0.486616,20,170.0
809,16.384,32,10,protocol,7.5,1700,35714,21.0082,7324,3971,0.54219,0.40327,0.347579,0.320234,0.3002,0.27475700000000003,0.24897,0.24897,0.24897,0.24897,0.486501,20,170.0
810,15.36,30,10,protocol,7.5,1700,38702,22.7659,7250,4000,0.551724,0.419943,0.370705,0.346045,0.324289,0.298222,0.269192,0.269192,0.269192,0.269192,0.486544,20,170.0
811,17.408,34,10,protocol,7.5,1700,38076,22.3976,7375,4188,0.567864,0.424545,0.371874,0.345291,0.321094,0.294127,0.264561,0.264561,0.264561,0.264561,0.486413,20,170.0
812,14.848,29,10,protocol,7.5,1700,29837,17.5512,7408,3646,0.492171,0.360966,0.307744,0.27786700000000003,0.254271,0.231748,0.20749,0.20749,0.20749,0.20749,0.486309,20,170.0
813,17.92,35,10,protocol,7.5,1700,41051,24.1476,7460,4372,0.586059,0.449775,0.393051,0.364711,0.340812,0.315736,0.28556,0.28556,0.28556,0.28556,0.4862260000000001,20,170.0
814,5.12,10,10,protocol,7.5,1700,26175,15.3971,7255,2997,0.413094,0.316542,0.27655,0.252008,0.229952,0.205462,0.181842,0.181842,0.181842,0.181842,0.486369,20,170.0
815,13.824000000000002,27,10,protocol,7.5,1700,36524,21.4847,7263,3824,0.526504,0.416811,0.360057,0.331538,0.30833,0.281295,0.253921,0.253921,0.253921,0.253921,0.486523,20,170.0
816,13.824000000000002,27,10,protocol,7.5,1700,41042,24.1424,7127,3984,0.559001,0.449884,0.400727,0.370283,0.346745,0.316255,0.285065,0.285065,0.285065,0.285065,0.4866180000000001,20,170.0
817,13.824000000000002,27,10,protocol,7.5,1700,38982,22.9306,7110,3972,0.55865,0.429755,0.381428,0.352213,0.330219,0.300829,0.270314,0.270314,0.270314,0.270314,0.486705,20,170.0
818,17.92,35,10,protocol,7.5,1700,49436,29.08,7155,4656,0.650734,0.525174,0.467115,0.434968,0.411589,0.377117,0.342824,0.342824,0.342824,0.342824,0.486788,20,170.0
819,16.384,32,10,protocol,7.5,1700,38273,22.5135,7151,3834,0.536149,0.411602,0.365833,0.34067800000000004,0.32016,0.292528,0.26486,0.26486,0.26486,0.26486,0.486809,20,170.0
820,19.456,38,10,protocol,7.5,1700,43998,25.8812,7128,4208,0.590348,0.4657850000000001,0.412031,0.383472,0.36286,0.333986,0.304245,0.304245,0.304245,0.304245,0.486905,20,170.0
821,18.432,36,10,protocol,7.5,1700,35607,20.9453,7100,3963,0.5581689999999999,0.412058,0.352115,0.322149,0.298983,0.272556,0.245552,0.245552,0.245552,0.245552,0.48685,20,170.0
822,17.408,34,10,protocol,7.5,1700,33205,19.5324,6958,3636,0.522564,0.383807,0.330489,0.304007,0.282317,0.25627,0.228918,0.228918,0.228918,0.228918,0.486776,20,170.0
823,15.36,30,10,protocol,7.5,1700,30265,17.8029,7219,3450,0.4779060000000001,0.34961,0.302265,0.276722,0.25719699999999995,0.232979,0.208417,0.208417,0.208417,0.208417,0.486738,20,170.0
824,9.728,19,10,protocol,7.5,1700,33856,19.9153,7484,3692,0.493319,0.390912,0.338803,0.31012199999999995,0.287877,0.26079,0.232939,0.232939,0.232939,0.232939,0.486821,20,170.0
825,15.36,30,10,protocol,7.5,1700,49315,29.0088,7349,4951,0.673697,0.540251,0.473996,0.434683,0.406348,0.374394,0.339632,0.339632,0.339632,0.339632,0.4869,20,170.0
826,19.456,38,10,protocol,7.5,1700,46175,27.1618,7423,4766,0.642058,0.500359,0.434886,0.401818,0.377033,0.348054,0.317363,0.317363,0.317363,0.317363,0.486892,20,170.0
827,14.848,29,10,protocol,7.5,1700,34145,20.0853,7182,3615,0.503342,0.378154,0.32963200000000004,0.304987,0.284775,0.25942800000000005,0.234728,0.234728,0.234728,0.234728,0.486923,20,170.0
828,20.48,40,10,protocol,7.5,1700,47607,28.0041,6946,4347,0.6258279999999999,0.494766,0.441226,0.411625,0.388591,0.358069,0.326942,0.326942,0.326942,0.326942,0.486971,20,170.0
829,13.824000000000002,27,10,protocol,7.5,1700,32356,19.0329,6878,3613,0.5252979999999999,0.385624,0.327617,0.297752,0.274748,0.2460320000000001,0.222196,0.222196,0.222196,0.222196,0.48693,20,170.0
830,15.36,30,10,protocol,7.5,1700,39467,23.2159,6952,3724,0.535673,0.428677,0.381785,0.357678,0.333953,0.300125,0.270954,0.270954,0.270954,0.270954,0.487065,20,170.0
831,19.456,38,10,protocol,7.5,1700,41973,24.69,7084,4238,0.59825,0.461151,0.402802,0.371218,0.346766,0.316294,0.287982,0.287982,0.287982,0.287982,0.487071,20,170.0
832,12.8,25,10,protocol,7.5,1700,37587,22.11,7236,4041,0.558458,0.425155,0.365958,0.332405,0.307804,0.283283,0.257465,0.257465,0.257465,0.257465,0.487194,20,170.0
833,23.04,45,10,protocol,7.5,1700,39590,23.2882,7529,4372,0.580688,0.448192,0.386358,0.352605,0.325728,0.297464,0.270764,0.270764,0.270764,0.270764,0.487146,20,170.0
834,10.24,20,10,protocol,7.5,1700,32041,18.8476,7588,3560,0.469162,0.364865,0.314714,0.289022,0.267575,0.242168,0.219067,0.219067,0.219067,0.219067,0.487252,20,170.0
835,13.312,26,10,protocol,7.5,1700,38485,22.6382,7682,4358,0.5673,0.435268,0.37531,0.34292,0.318363,0.28947399999999995,0.262759,0.262759,0.262759,0.262759,0.487379,20,170.0
836,13.312,26,10,protocol,7.5,1700,35703,21.0018,7726,3777,0.488869,0.391569,0.342127,0.317129,0.295522,0.269359,0.243367,0.243367,0.243367,0.243367,0.487464,20,170.0
837,13.824000000000002,27,10,protocol,7.5,1700,40818,24.0106,7944,4306,0.542044,0.443736,0.395224,0.364426,0.33891,0.308229,0.278098,0.278098,0.278098,0.278098,0.48749,20,170.0
838,17.92,35,10,protocol,7.5,1700,50410,29.6529,7939,5472,0.6892560000000001,0.539188,0.474799,0.436905,0.409607,0.376647,0.343265,0.343265,0.343265,0.343265,0.4875100000000001,20,170.0
839,14.336,28,10,protocol,7.5,1700,41299,24.2935,7820,4542,0.5808180000000001,0.458064,0.398625,0.364266,0.337362,0.309618,0.2812,0.2812,0.2812,0.2812,0.4875850000000001,20,170.0
840,17.408,34,10,protocol,7.5,1700,45861,26.9771,7758,4813,0.620392,0.494636,0.435152,0.403693,0.376074,0.344592,0.311968,0.311968,0.311968,0.311968,0.487583,20,170.0
841,16.384,32,10,protocol,7.5,1700,39436,23.1976,7655,4207,0.549575,0.424918,0.371576,0.343062,0.320563,0.294757,0.268277,0.268277,0.268277,0.268277,0.487512,20,170.0
842,16.896,33,10,protocol,7.5,1700,33995,19.9971,7573,3945,0.52093,0.380048,0.325273,0.298664,0.277528,0.254378,0.230827,0.230827,0.230827,0.230827,0.487394,20,170.0
843,16.896,33,10,protocol,7.5,1700,31909,18.77,7390,3673,0.497023,0.366771,0.313465,0.286613,0.265871,0.2402,0.216156,0.216156,0.216156,0.216156,0.487375,20,170.0
844,19.968,39,10,protocol,7.5,1700,34526,20.3094,7446,4008,0.538276,0.387955,0.332482,0.302267,0.280774,0.257841,0.233755,0.233755,0.233755,0.233755,0.487305,20,170.0
845,16.896,33,10,protocol,7.5,1700,33103,19.4724,7432,3807,0.5122439999999999,0.371543,0.317752,0.293711,0.272029,0.24804,0.223712,0.223712,0.223712,0.223712,0.487182,20,170.0
846,18.944000000000006,37,10,protocol,7.5,1700,41595,24.4676,7340,4219,0.574796,0.44295,0.388768,0.363346,0.339555,0.310608,0.280796,0.280796,0.280796,0.280796,0.487219,20,170.0
847,18.944000000000006,37,10,protocol,7.5,1700,28479,16.7524,7414,3540,0.477475,0.331492,0.277235,0.252454,0.234271,0.212561,0.192224,0.192224,0.192224,0.192224,0.487252,20,170.0
848,17.92,35,10,protocol,7.5,1700,32123,18.8959,7503,3734,0.4976680000000001,0.352072,0.303155,0.28048,0.260316,0.238029,0.21602800000000005,0.21602800000000005,0.21602800000000005,0.21602800000000005,0.487163,20,170.0
849,14.848,29,10,protocol,7.5,1700,34862,20.5071,7402,4042,0.5460689999999999,0.393599,0.338513,0.307843,0.28486500000000003,0.258786,0.233926,0.233926,0.233926,0.233926,0.487199,20,170.0
850,16.896,33,10,protocol,7.5,1700,32644,19.2024,7242,3695,0.5102180000000001,0.361064,0.309608,0.284501,0.263822,0.241279,0.218481,0.218481,0.218481,0.218481,0.48724,20,170.0
851,16.384,32,10,protocol,7.5,1700,33549,19.7347,7142,3756,0.525903,0.374619,0.320889,0.29278000000000004,0.270811,0.247092,0.223917,0.223917,0.223917,0.223917,0.487126,20,170.0
852,10.752,21,10,protocol,7.5,1700,37652,22.1482,7039,3595,0.510726,0.396641,0.346189,0.320373,0.300926,0.275945,0.250624,0.250624,0.250624,0.250624,0.4872510000000001,20,170.0
853,15.872,31,10,protocol,7.5,1700,44150,25.9706,7010,4268,0.608845,0.4622060000000001,0.405279,0.374018,0.349614,0.322533,0.29343400000000003,0.29343400000000003,0.29343400000000003,0.29343400000000003,0.48734,20,170.0
854,16.384,32,10,protocol,7.5,1700,42676,25.1035,7016,4128,0.5883689999999999,0.445025,0.38966,0.35880300000000004,0.336164,0.310533,0.282911,0.282911,0.282911,0.282911,0.487489,20,170.0
855,17.92,35,10,protocol,7.5,1700,36997,21.7629,7070,3873,0.547808,0.387418,0.341036,0.31552,0.29563,0.270013,0.245239,0.245239,0.245239,0.245239,0.487446,20,170.0
856,18.432,36,10,protocol,7.5,1700,32856,19.3271,6987,3498,0.500644,0.356302,0.305964,0.279494,0.260657,0.238989,0.217194,0.217194,0.217194,0.217194,0.487311,20,170.0
857,13.312,26,10,protocol,7.5,1700,33983,19.99,7241,3602,0.497445,0.363472,0.316133,0.28931,0.269965,0.24722,0.22405,0.22405,0.22405,0.22405,0.487376,20,170.0
858,19.968,39,10,protocol,7.5,1700,39991,23.5241,7427,4080,0.549347,0.406067,0.354313,0.328651,0.31001300000000004,0.28833400000000003,0.26305700000000004,0.26305700000000004,0.26305700000000004,0.26305700000000004,0.487278,20,170.0
859,15.872,31,10,protocol,7.5,1700,33477,19.6924,7325,3480,0.475085,0.357385,0.31337600000000004,0.286437,0.265915,0.24327,0.219721,0.219721,0.219721,0.219721,0.487153,20,170.0
860,16.896,33,10,protocol,7.5,1700,44236,26.0212,7359,4190,0.569371,0.437287,0.388696,0.360369,0.340222,0.316438,0.289657,0.289657,0.289657,0.289657,0.4871430000000001,20,170.0
861,16.384,32,10,protocol,7.5,1700,44183,25.99,7294,4245,0.5819850000000001,0.442518,0.389741,0.360884,0.337951,0.315078,0.289164,0.289164,0.289164,0.289164,0.487159,20,170.0
862,10.24,20,10,protocol,7.5,1700,34093,20.0547,7358,3499,0.475537,0.357763,0.310543,0.28581100000000004,0.268499,0.245168,0.2230550000000001,0.2230550000000001,0.2230550000000001,0.2230550000000001,0.487234,20,170.0
863,11.264,22,10,protocol,7.5,1700,41449,24.3818,7432,4272,0.574812,0.445373,0.384979,0.35014,0.324293,0.296532,0.27084899999999995,0.27084899999999995,0.27084899999999995,0.27084899999999995,0.487334,20,170.0
864,13.312,26,10,protocol,7.5,1700,43822,25.7776,7509,4205,0.559995,0.4355810000000001,0.385604,0.360579,0.338,0.312017,0.285545,0.285545,0.285545,0.285545,0.487474,20,170.0
865,15.36,30,10,protocol,7.5,1700,36645,21.5559,7664,4009,0.523095,0.37548,0.322123,0.297993,0.280109,0.259888,0.23851,0.23851,0.23851,0.23851,0.4874270000000001,20,170.0
866,14.848,29,10,protocol,7.5,1700,33154,19.5024,7484,3627,0.484634,0.34770500000000004,0.301464,0.27665100000000004,0.257233,0.236611,0.21552,0.21552,0.21552,0.21552,0.487364,20,170.0
867,14.336,28,10,protocol,7.5,1700,33272,19.5718,7368,3694,0.5013569999999999,0.358903,0.30956300000000003,0.28225300000000003,0.261937,0.237828,0.216377,0.216377,0.216377,0.216377,0.487312,20,170.0
868,16.384,32,10,protocol,7.5,1700,33413,19.6547,7451,3705,0.497249,0.350587,0.301482,0.27773200000000003,0.260129,0.238387,0.217526,0.217526,0.217526,0.217526,0.487161,20,170.0
869,14.848,29,10,protocol,7.5,1700,35079,20.6347,7485,3891,0.51984,0.37415,0.32056100000000004,0.293192,0.272663,0.249917,0.2283550000000001,0.2283550000000001,0.2283550000000001,0.2283550000000001,0.487092,20,170.0
870,16.384,32,10,protocol,7.5,1700,32323,19.0135,7579,3570,0.471038,0.333025,0.290043,0.268953,0.252469,0.230947,0.210189,0.210189,0.210189,0.210189,0.4869770000000001,20,170.0
871,11.776,23,10,protocol,7.5,1700,30274,17.8082,7415,3486,0.470128,0.331543,0.284618,0.259572,0.239374,0.217151,0.197127,0.197127,0.197127,0.197127,0.487023,20,170.0
872,13.312,26,10,protocol,7.5,1700,44162,25.9776,7437,4444,0.597553,0.451672,0.392845,0.366222,0.339774,0.31406,0.287743,0.287743,0.287743,0.287743,0.487097,20,170.0
873,10.752,21,10,protocol,7.5,1700,34696,20.4094,7237,4041,0.558381,0.386902,0.32472,0.295494,0.273341,0.249651,0.226213,0.226213,0.226213,0.226213,0.486968,20,170.0
