SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead,m_nodeSpeed,n_nodes
874,9.728,19,10,protocol,7.5,1700,34535,20.3147,7251,3856,0.5317890000000001,0.371711,0.316522,0.291387,0.271092,0.248688,0.225683,0.225683,0.225683,0.225683,0.486937,20,170.0
875,8.192,16,10,protocol,7.5,1700,34050,20.0294,7483,3786,0.505947,0.377388,0.318957,0.287419,0.264915,0.244918,0.223133,0.223133,0.223133,0.223133,0.48704,20,170.0
876,7.68,15,10,protocol,7.5,1700,39476,23.2212,7564,4272,0.5647810000000001,0.4285,0.369338,0.335514,0.311045,0.285078,0.25942,0.25942,0.25942,0.25942,0.487121,20,170.0
877,14.848,29,10,protocol,7.5,1700,41976,24.6918,7698,4656,0.6048319999999999,0.460099,0.391931,0.356975,0.330681,0.30343000000000003,0.276877,0.276877,0.276877,0.276877,0.48726,20,170.0
878,18.432,36,10,protocol,7.5,1700,41364,24.3318,7646,4341,0.5677479999999999,0.433619,0.380094,0.34886300000000003,0.325495,0.299162,0.272785,0.272785,0.272785,0.272785,0.48723,20,170.0
879,8.704,17,10,protocol,7.5,1700,35962,21.1541,7607,3901,0.512817,0.388867,0.336055,0.307118,0.285656,0.261091,0.237534,0.237534,0.237534,0.237534,0.487365,20,170.0
880,16.384,32,10,protocol,7.5,1700,43011,25.3006,7673,4638,0.604457,0.460143,0.396605,0.363618,0.339504,0.31242,0.284535,0.284535,0.284535,0.284535,0.487491,20,170.0
881,15.872,31,10,protocol,7.5,1700,35707,21.0041,7677,4071,0.530285,0.387255,0.332242,0.303132,0.282357,0.259713,0.236696,0.236696,0.236696,0.236696,0.487419,20,170.0
882,13.824000000000002,27,10,protocol,7.5,1700,37324,21.9553,7591,4183,0.5510470000000001,0.408988,0.34679,0.317198,0.294206,0.271484,0.2477820000000001,0.2477820000000001,0.2477820000000001,0.2477820000000001,0.487552,20,170.0
883,18.944000000000006,37,10,protocol,7.5,1700,38421,22.6006,7770,4220,0.543115,0.410887,0.354217,0.326855,0.306182,0.281768,0.255761,0.255761,0.255761,0.255761,0.487459,20,170.0
884,16.384,32,10,protocol,7.5,1700,34659,20.3876,7793,4205,0.539587,0.390484,0.332183,0.301156,0.279447,0.25555100000000003,0.230939,0.230939,0.230939,0.230939,0.487424,20,170.0
885,15.36,30,10,protocol,7.5,1700,32879,19.3406,7875,4015,0.509841,0.368641,0.314487,0.288338,0.26682100000000003,0.243266,0.21963,0.21963,0.21963,0.21963,0.487271,20,170.0
886,8.192,16,10,protocol,7.5,1700,31518,18.54,7813,3850,0.492768,0.368717,0.315191,0.28786300000000004,0.263507,0.235782,0.211434,0.211434,0.211434,0.211434,0.487306,20,170.0
887,9.728,19,10,protocol,7.5,1700,41190,24.2294,7734,4755,0.614818,0.48155,0.409633,0.368571,0.336878,0.30574,0.27678800000000003,0.27678800000000003,0.27678800000000003,0.27678800000000003,0.487389,20,170.0
888,10.24,20,10,protocol,7.5,1700,42608,25.0635,7442,4366,0.58667,0.459909,0.403148,0.372577,0.346722,0.316562,0.286268,0.286268,0.286268,0.286268,0.487505,20,170.0
889,15.872,31,10,protocol,7.5,1700,42556,25.0329,7086,4228,0.596669,0.453513,0.394605,0.364816,0.342026,0.314539,0.286016,0.286016,0.286016,0.286016,0.487565,20,170.0
890,12.288,24,10,protocol,7.5,1700,29561,17.3888,6971,3475,0.498494,0.353752,0.295441,0.269564,0.24755,0.222771,0.198733,0.198733,0.198733,0.198733,0.487495,20,170.0
891,7.1679999999999975,14,10,protocol,7.5,1700,34563,20.3312,6878,3812,0.554231,0.411857,0.348533,0.314659,0.288116,0.25908000000000003,0.232746,0.232746,0.232746,0.232746,0.487615,20,170.0
892,16.896,33,10,protocol,7.5,1700,46275,27.2206,6853,4353,0.635196,0.487605,0.4214,0.388016,0.363698,0.340957,0.31199,0.31199,0.31199,0.31199,0.487686,20,170.0
893,8.704,17,10,protocol,7.5,1700,33178,19.5165,6943,3680,0.53003,0.384831,0.325141,0.298797,0.275087,0.248845,0.223793,0.223793,0.223793,0.223793,0.487764,20,170.0
894,5.12,10,10,protocol,7.5,1700,43591,25.6418,7147,4466,0.6248779999999999,0.47664,0.416163,0.38315,0.355018,0.32455700000000004,0.294323,0.294323,0.294323,0.294323,0.48786,20,170.0
895,12.288,24,10,protocol,7.5,1700,42593,25.0547,7413,4418,0.5959800000000001,0.453064,0.39644,0.369335,0.344274,0.317323,0.287929,0.287929,0.287929,0.287929,0.4878770000000001,20,170.0
896,8.704,17,10,protocol,7.5,1700,34501,20.2947,7454,4010,0.5379659999999999,0.38281,0.325565,0.300706,0.280262,0.257102,0.233238,0.233238,0.233238,0.233238,0.487933,20,170.0
897,11.776,23,10,protocol,7.5,1700,40213,23.6547,7497,4402,0.587168,0.436839,0.379595,0.351672,0.328559,0.300057,0.272019,0.272019,0.272019,0.272019,0.487853,20,170.0
898,8.192,16,10,protocol,7.5,1700,31291,18.4065,7547,3871,0.512919,0.372405,0.313307,0.286113,0.262709,0.236218,0.211854,0.211854,0.211854,0.211854,0.487844,20,170.0
899,15.36,30,10,protocol,7.5,1700,43824,25.7788,7762,4861,0.626256,0.468074,0.39923,0.372247,0.350437,0.32565,0.297267,0.297267,0.297267,0.297267,0.4879,20,170.0
900,16.896,33,10,protocol,7.5,1700,33195,19.5265,7748,4039,0.521296,0.379826,0.318583,0.293589,0.273281,0.24891,0.2247780000000001,0.2247780000000001,0.2247780000000001,0.2247780000000001,0.487767,20,170.0
901,10.752,21,10,protocol,7.5,1700,40792,23.9953,7712,4403,0.570928,0.444906,0.38463,0.357263,0.333048,0.304741,0.276135,0.276135,0.276135,0.276135,0.487824,20,170.0
902,14.848,29,10,protocol,7.5,1700,41199,24.2347,7624,4536,0.594963,0.44444,0.381333,0.35165,0.32945100000000005,0.306371,0.27928800000000004,0.27928800000000004,0.27928800000000004,0.27928800000000004,0.487765,20,170.0
903,11.264,22,10,protocol,7.5,1700,41007,24.1218,7620,4398,0.5771649999999999,0.441507,0.385018,0.354538,0.33200100000000005,0.30640700000000004,0.278423,0.278423,0.278423,0.278423,0.487828,20,170.0
904,11.776,23,10,protocol,7.5,1700,34970,20.5706,7415,4128,0.556709,0.405638,0.3459,0.31282,0.286009,0.262504,0.237533,0.237533,0.237533,0.237533,0.48783,20,170.0
905,10.24,20,10,protocol,7.5,1700,32062,18.86,7315,3819,0.5220779999999999,0.381323,0.324753,0.29233400000000004,0.268144,0.242115,0.218034,0.218034,0.218034,0.218034,0.487961,20,170.0
906,15.872,31,10,protocol,7.5,1700,46486,27.3447,7320,4820,0.65847,0.500323,0.4329310000000001,0.397383,0.371108,0.34602,0.316488,0.316488,0.316488,0.316488,0.487972,20,170.0
907,10.24,20,10,protocol,7.5,1700,34957,20.5629,7247,3866,0.533462,0.388333,0.336162,0.307083,0.285954,0.262549,0.2379570000000001,0.2379570000000001,0.2379570000000001,0.2379570000000001,0.487972,20,170.0
908,12.8,25,10,protocol,7.5,1700,44899,26.4112,7198,4554,0.632676,0.488578,0.427516,0.392558,0.366304,0.337044,0.306053,0.306053,0.306053,0.306053,0.488041,20,170.0
909,11.264,22,10,protocol,7.5,1700,33668,19.8047,7039,3803,0.540276,0.396845,0.335617,0.304047,0.279841,0.254549,0.229656,0.229656,0.229656,0.229656,0.48792,20,170.0
910,14.848,29,10,protocol,7.5,1700,34684,20.4024,6947,3814,0.549014,0.400677,0.342487,0.311788,0.289392,0.263418,0.236802,0.236802,0.236802,0.236802,0.487807,20,170.0
911,14.336,28,10,protocol,7.5,1700,35765,21.0382,7105,4097,0.5766359999999999,0.417105,0.353142,0.32060700000000003,0.29671,0.271161,0.244082,0.244082,0.244082,0.244082,0.487691,20,170.0
912,14.336,28,10,protocol,7.5,1700,34451,20.2653,7383,3916,0.530408,0.392918,0.336431,0.304117,0.283048,0.260077,0.235159,0.235159,0.235159,0.235159,0.487597,20,170.0
913,14.336,28,10,protocol,7.5,1700,34991,20.5829,7292,3967,0.544021,0.400124,0.34433600000000003,0.315127,0.292084,0.26633,0.239318,0.239318,0.239318,0.239318,0.487463,20,170.0
914,12.288,24,10,protocol,7.5,1700,40883,24.0488,7253,4340,0.5983729999999999,0.456869,0.394368,0.358052,0.332646,0.308855,0.279679,0.279679,0.279679,0.279679,0.487519,20,170.0
915,6.144,12,10,protocol,7.5,1700,36108,21.24,7156,3810,0.53242,0.406111,0.355128,0.32426,0.302398,0.275221,0.246874,0.246874,0.246874,0.246874,0.487633,20,170.0
916,5.12,10,10,protocol,7.5,1700,27915,16.4206,6928,2832,0.408776,0.330479,0.288644,0.26117,0.239222,0.214813,0.190617,0.190617,0.190617,0.190617,0.487736,20,170.0
917,6.144,12,10,protocol,7.5,1700,41774,24.5729,6847,4172,0.609318,0.478821,0.412668,0.372825,0.343936,0.315576,0.28491500000000003,0.28491500000000003,0.28491500000000003,0.28491500000000003,0.487853,20,170.0
918,11.776,23,10,protocol,7.5,1700,46455,27.3265,6968,4515,0.647962,0.511234,0.442738,0.406937,0.379684,0.349772,0.317595,0.317595,0.317595,0.317595,0.487946,20,170.0
919,6.6560000000000015,13,10,protocol,7.5,1700,35965,21.1559,6814,3646,0.535075,0.425586,0.362448,0.327499,0.301418,0.273303,0.24637,0.24637,0.24637,0.24637,0.488001,20,170.0
920,6.6560000000000015,13,10,protocol,7.5,1700,40891,24.0535,6801,4008,0.589325,0.456324,0.397704,0.36267,0.33787,0.30935100000000004,0.28012,0.28012,0.28012,0.28012,0.488122,20,170.0
921,13.312,26,10,protocol,7.5,1700,47851,28.1476,6684,4438,0.663974,0.504598,0.44463,0.4137810000000001,0.387046,0.358079,0.327487,0.327487,0.327487,0.327487,0.488206,20,170.0
922,11.264,22,10,protocol,7.5,1700,33209,19.5347,6762,3663,0.541704,0.387511,0.32863600000000004,0.30038400000000004,0.276581,0.251123,0.227399,0.227399,0.227399,0.227399,0.4880930000000001,20,170.0
923,12.288,24,10,protocol,7.5,1700,33745,19.85,6492,3424,0.527418,0.387173,0.33002600000000004,0.302877,0.28217,0.255483,0.230886,0.230886,0.230886,0.230886,0.4879560000000001,20,170.0
924,12.288,24,10,protocol,7.5,1700,37534,22.0788,6490,3646,0.561787,0.420781,0.362993,0.33515100000000003,0.31255,0.283604,0.25637600000000005,0.25637600000000005,0.25637600000000005,0.25637600000000005,0.488038,20,170.0
925,7.68,15,10,protocol,7.5,1700,34066,20.0388,6459,3388,0.524539,0.393761,0.335928,0.30682600000000004,0.283108,0.257431,0.23270900000000005,0.23270900000000005,0.23270900000000005,0.23270900000000005,0.488167,20,170.0
926,8.192,16,10,protocol,7.5,1700,42750,25.1471,6460,3876,0.6,0.469205,0.408092,0.375157,0.34881,0.321331,0.29197,0.29197,0.29197,0.29197,0.488256,20,170.0
927,17.92,35,10,protocol,7.5,1700,44635,26.2559,6454,3930,0.608925,0.456659,0.405101,0.380019,0.359746,0.334443,0.305101,0.305101,0.305101,0.305101,0.488316,20,170.0
928,12.288,24,10,protocol,7.5,1700,34262,20.1541,6581,3626,0.55098,0.394326,0.335512,0.306442,0.283054,0.258943,0.234865,0.234865,0.234865,0.234865,0.488214,20,170.0
929,8.704,17,10,protocol,7.5,1700,39566,23.2741,6656,3757,0.564453,0.439358,0.381372,0.348272,0.323359,0.297993,0.271149,0.271149,0.271149,0.271149,0.48831,20,170.0
930,11.776,23,10,protocol,7.5,1700,43618,25.6576,6619,4003,0.6047739999999999,0.470672,0.414212,0.381273,0.357512,0.32797800000000005,0.298485,0.298485,0.298485,0.298485,0.488404,20,170.0
931,8.704,17,10,protocol,7.5,1700,44594,26.2318,6667,4124,0.6185689999999999,0.476074,0.4205140000000001,0.388758,0.362703,0.332994,0.304208,0.304208,0.304208,0.304208,0.488499,20,170.0
932,14.848,29,10,protocol,7.5,1700,36592,21.5247,6662,3727,0.559442,0.401546,0.351525,0.324227,0.300519,0.274801,0.248634,0.248634,0.248634,0.248634,0.488454,20,170.0
933,15.872,31,10,protocol,7.5,1700,37828,22.2518,6818,3920,0.5749489999999999,0.426681,0.366786,0.33807,0.311243,0.283273,0.256492,0.256492,0.256492,0.256492,0.488414,20,170.0
934,16.384,32,10,protocol,7.5,1700,35187,20.6982,7129,3879,0.5441159999999999,0.406732,0.348181,0.319481,0.293423,0.263802,0.238021,0.238021,0.238021,0.238021,0.488317,20,170.0
935,15.36,30,10,protocol,7.5,1700,36646,21.5565,7086,3986,0.5625180000000001,0.413199,0.355299,0.328154,0.303287,0.274486,0.247373,0.247373,0.247373,0.247373,0.48825,20,170.0
936,15.36,30,10,protocol,7.5,1700,32633,19.1959,7066,3820,0.540617,0.384186,0.323823,0.295887,0.27248,0.244819,0.220092,0.220092,0.220092,0.220092,0.488178,20,170.0
937,15.872,31,10,protocol,7.5,1700,33430,19.6647,6991,3813,0.545416,0.386802,0.33118000000000003,0.304186,0.279886,0.25093000000000004,0.2263,0.2263,0.2263,0.2263,0.488096,20,170.0
938,15.872,31,10,protocol,7.5,1700,33978,19.9871,6820,3724,0.546041,0.391328,0.332489,0.302259,0.278967,0.25308,0.230285,0.230285,0.230285,0.230285,0.487983,20,170.0
939,16.384,32,10,protocol,7.5,1700,32528,19.1341,6571,3583,0.545275,0.390444,0.32705700000000004,0.295067,0.270793,0.243812,0.220807,0.220807,0.220807,0.220807,0.487837,20,170.0
940,15.872,31,10,protocol,7.5,1700,31986,18.8153,6498,3385,0.52093,0.368756,0.310012,0.283961,0.261944,0.238168,0.217096,0.217096,0.217096,0.217096,0.487716,20,170.0
941,15.36,30,10,protocol,7.5,1700,34483,20.2841,6394,3514,0.549578,0.389959,0.331185,0.302818,0.281239,0.256595,0.233822,0.233822,0.233822,0.233822,0.487676,20,170.0
942,10.752,21,10,protocol,7.5,1700,34713,20.4194,6560,3449,0.525762,0.384163,0.334886,0.307874,0.28357,0.257983,0.235239,0.235239,0.235239,0.235239,0.487689,20,170.0
943,6.144,12,10,protocol,7.5,1700,35922,21.1306,6896,3814,0.553074,0.415912,0.35096900000000003,0.319285,0.292986,0.266885,0.24336,0.24336,0.24336,0.24336,0.48783,20,170.0
944,7.68,15,10,protocol,7.5,1700,39099,22.9994,7054,4200,0.595407,0.452414,0.389324,0.352687,0.320734,0.29086100000000004,0.264832,0.264832,0.264832,0.264832,0.487937,20,170.0
945,16.384,32,10,protocol,7.5,1700,41429,24.37,7254,4351,0.599807,0.452684,0.394947,0.36189,0.334744,0.307057,0.28065500000000004,0.28065500000000004,0.28065500000000004,0.28065500000000004,0.488058,20,170.0
946,13.824000000000002,27,10,protocol,7.5,1700,33581,19.7535,7216,3972,0.550443,0.393402,0.334411,0.302265,0.2774,0.251171,0.227478,0.227478,0.227478,0.227478,0.487988,20,170.0
947,12.288,24,10,protocol,7.5,1700,39467,23.2159,7297,4151,0.568864,0.430201,0.374724,0.343985,0.31900300000000004,0.293444,0.267848,0.267848,0.267848,0.267848,0.488025,20,170.0
948,14.848,29,10,protocol,7.5,1700,33972,19.9835,7626,4156,0.544978,0.392591,0.334875,0.30275,0.278967,0.254217,0.230464,0.230464,0.230464,0.230464,0.487942,20,170.0
949,14.848,29,10,protocol,7.5,1700,36419,21.4229,7488,4054,0.5414,0.407038,0.35180700000000004,0.321404,0.29663,0.27117,0.247621,0.247621,0.247621,0.247621,0.487958,20,170.0
950,13.312,26,10,protocol,7.5,1700,33811,19.8888,7353,4082,0.555148,0.392194,0.333596,0.302313,0.277792,0.253279,0.23026,0.23026,0.23026,0.23026,0.487817,20,170.0
951,15.36,30,10,protocol,7.5,1700,33464,19.6847,7337,3990,0.5438189999999999,0.393422,0.336471,0.302741,0.278279,0.252021,0.228089,0.228089,0.228089,0.228089,0.487719,20,170.0
952,14.336,28,10,protocol,7.5,1700,34123,20.0724,7266,3889,0.535233,0.385479,0.331795,0.30242,0.281337,0.256185,0.232937,0.232937,0.232937,0.232937,0.487583,20,170.0
953,8.192,16,10,protocol,7.5,1700,32270,18.9824,7463,3757,0.503417,0.373642,0.320573,0.293422,0.269732,0.244207,0.22064,0.22064,0.22064,0.22064,0.4876470000000001,20,170.0
954,7.68,15,10,protocol,7.5,1700,31443,18.4959,7413,3626,0.489141,0.364939,0.311944,0.28583400000000003,0.2638,0.238033,0.215147,0.215147,0.215147,0.215147,0.487768,20,170.0
955,8.704,17,10,protocol,7.5,1700,36085,21.2265,7193,3942,0.548033,0.421127,0.357254,0.327505,0.300954,0.273631,0.24645,0.24645,0.24645,0.24645,0.4878770000000001,20,170.0
956,19.456,38,10,protocol,7.5,1700,44529,26.1935,7209,4406,0.6111800000000001,0.472871,0.414525,0.384001,0.359595,0.333644,0.304183,0.304183,0.304183,0.304183,0.48797,20,170.0
957,10.752,21,10,protocol,7.5,1700,34700,20.4118,6981,3801,0.544478,0.394837,0.337183,0.307288,0.28352,0.26097600000000004,0.237352,0.237352,0.237352,0.237352,0.4879729999999999,20,170.0
958,15.36,30,10,protocol,7.5,1700,41496,24.4094,6783,3842,0.566416,0.437991,0.389409,0.363649,0.341248,0.31282600000000005,0.283736,0.283736,0.283736,0.283736,0.4880850000000001,20,170.0
959,17.92,35,10,protocol,7.5,1700,38640,22.7294,6829,4049,0.592913,0.429953,0.369486,0.341273,0.317023,0.290065,0.263815,0.263815,0.263815,0.263815,0.4880229999999999,20,170.0
960,17.408,34,10,protocol,7.5,1700,36089,21.2288,6831,3894,0.570048,0.414537,0.349827,0.320522,0.295991,0.271087,0.2464510000000001,0.2464510000000001,0.2464510000000001,0.2464510000000001,0.488117,20,170.0
961,17.408,34,10,protocol,7.5,1700,32474,19.1024,6812,3744,0.549618,0.381242,0.321262,0.294138,0.271566,0.24533,0.222148,0.222148,0.222148,0.222148,0.488012,20,170.0
962,15.872,31,10,protocol,7.5,1700,40963,24.0959,6782,3930,0.579475,0.435435,0.382145,0.356207,0.332839,0.307012,0.28033800000000003,0.28033800000000003,0.28033800000000003,0.28033800000000003,0.488009,20,170.0
963,16.384,32,10,protocol,7.5,1700,36076,21.2212,6688,3792,0.566986,0.403329,0.344672,0.317083,0.294261,0.270957,0.24727800000000005,0.24727800000000005,0.24727800000000005,0.24727800000000005,0.487885,20,170.0
964,10.24,20,10,protocol,7.5,1700,33993,19.9959,6563,3471,0.528874,0.395254,0.340412,0.309552,0.284552,0.258141,0.233688,0.233688,0.233688,0.233688,0.487914,20,170.0
965,7.68,15,10,protocol,7.5,1700,41508,24.4165,6715,4123,0.613999,0.4673229999999999,0.40339,0.368003,0.340141,0.312372,0.285293,0.285293,0.285293,0.285293,0.487991,20,170.0
966,15.872,31,10,protocol,7.5,1700,46001,27.0594,6730,4501,0.6687960000000001,0.506003,0.4422930000000001,0.405309,0.3779,0.346909,0.316013,0.316013,0.316013,0.316013,0.48808,20,170.0
967,9.216,18,10,protocol,7.5,1700,33741,19.8476,6790,3605,0.530928,0.387591,0.333782,0.30559400000000003,0.28315300000000004,0.256957,0.231968,0.231968,0.231968,0.231968,0.488036,20,170.0
968,17.408,34,10,protocol,7.5,1700,44184,25.9906,6990,4442,0.635479,0.471089,0.411726,0.386672,0.36172,0.33365700000000004,0.303868,0.303868,0.303868,0.303868,0.487986,20,170.0
969,14.336,28,10,protocol,7.5,1700,32617,19.1865,7043,4000,0.56794,0.402667,0.336099,0.303479,0.275939,0.249331,0.224585,0.224585,0.224585,0.224585,0.487872,20,170.0
970,13.312,26,10,protocol,7.5,1700,35868,21.0988,6956,3924,0.564117,0.412428,0.352233,0.322925,0.298924,0.272466,0.24765,0.24765,0.24765,0.24765,0.487821,20,170.0
971,13.824000000000002,27,10,protocol,7.5,1700,33788,19.8753,6710,3484,0.519225,0.381828,0.330427,0.304595,0.28375,0.25795100000000004,0.234071,0.234071,0.234071,0.234071,0.487859,20,170.0
972,16.896,33,10,protocol,7.5,1700,31712,18.6541,6659,3537,0.531161,0.383982,0.326866,0.296221,0.27234,0.245041,0.220215,0.220215,0.220215,0.220215,0.48774,20,170.0
973,15.872,31,10,protocol,7.5,1700,35813,21.0665,6866,3665,0.53379,0.399155,0.344864,0.319126,0.29696,0.273161,0.248955,0.248955,0.248955,0.248955,0.48781,20,170.0
974,15.36,30,10,protocol,7.5,1700,31370,18.4529,6875,3626,0.527418,0.38408,0.324702,0.29251900000000003,0.268586,0.24292,0.218707,0.218707,0.218707,0.218707,0.48771,20,170.0
975,8.704,17,10,protocol,7.5,1700,41079,24.1641,6881,4078,0.592646,0.455688,0.407549,0.376051,0.35078400000000004,0.31705,0.286936,0.286936,0.286936,0.286936,0.487805,20,170.0
976,11.264,22,10,protocol,7.5,1700,44358,26.0929,6796,4227,0.621984,0.486683,0.427433,0.395036,0.367969,0.337803,0.309973,0.309973,0.309973,0.309973,0.487871,20,170.0
977,6.144,12,10,protocol,7.5,1700,32137,18.9041,6725,3272,0.486543,0.370609,0.323783,0.295708,0.271725,0.246818,0.22436,0.22436,0.22436,0.22436,0.487941,20,170.0
978,9.728,19,10,protocol,7.5,1700,46914,27.5965,6644,4618,0.695063,0.538203,0.468844,0.429587,0.397382,0.360781,0.327562,0.327562,0.327562,0.327562,0.488026,20,170.0
979,17.408,34,10,protocol,7.5,1700,44006,25.8859,6614,4256,0.6434840000000001,0.486018,0.422913,0.391041,0.364458,0.335691,0.306702,0.306702,0.306702,0.306702,0.488054,20,170.0
980,11.776,23,10,protocol,7.5,1700,33964,19.9788,6573,3703,0.563365,0.400176,0.341832,0.31433,0.289675,0.262173,0.236307,0.236307,0.236307,0.236307,0.488024,20,170.0
981,9.728,19,10,protocol,7.5,1700,42617,25.0688,6503,4116,0.632939,0.485773,0.425551,0.391049,0.36161,0.329256,0.296793,0.296793,0.296793,0.296793,0.488103,20,170.0
982,21.504,42,10,protocol,7.5,1700,35566,20.9212,6457,3769,0.583708,0.413182,0.34948,0.319414,0.295852,0.272756,0.247516,0.247516,0.247516,0.247516,0.488123,20,170.0
983,16.384,32,10,protocol,7.5,1700,34724,20.4259,6474,3652,0.564103,0.40858,0.348099,0.318868,0.296187,0.268776,0.241908,0.241908,0.241908,0.241908,0.488073,20,170.0
984,16.896,33,10,protocol,7.5,1700,38205,22.4735,6471,3826,0.591253,0.44623,0.385575,0.354742,0.327352,0.296562,0.266532,0.266532,0.266532,0.266532,0.488051,20,170.0
985,16.384,32,10,protocol,7.5,1700,33400,19.6471,6366,3618,0.568332,0.401965,0.339828,0.312755,0.288455,0.260261,0.232946,0.232946,0.232946,0.232946,0.487939,20,170.0
986,20.48,40,10,protocol,7.5,1700,33595,19.7618,6339,3611,0.5696479999999999,0.405237,0.343964,0.31465,0.288579,0.260303,0.234102,0.234102,0.234102,0.234102,0.4878270000000001,20,170.0
987,18.432,36,10,protocol,7.5,1700,34279,20.1641,6475,3583,0.553359,0.399928,0.341395,0.315824,0.29330100000000003,0.265849,0.238848,0.238848,0.238848,0.238848,0.4877260000000001,20,170.0
988,3.584,7,10,protocol,7.5,1700,23774,13.9847,6414,2578,0.401933,0.305686,0.258117,0.237402,0.214182,0.187545,0.165511,0.165511,0.165511,0.165511,0.4879,20,170.0
989,7.1679999999999975,14,10,protocol,7.5,1700,43965,25.8618,6320,4037,0.638766,0.500825,0.435705,0.400933,0.372113,0.339321,0.306389,0.306389,0.306389,0.306389,0.4880020000000001,20,170.0
990,16.384,32,10,protocol,7.5,1700,42761,25.1535,6300,3748,0.594921,0.467698,0.409973,0.38182,0.356814,0.328474,0.297429,0.297429,0.297429,0.297429,0.488094,20,170.0
991,14.336,28,10,protocol,7.5,1700,41672,24.5129,6385,3835,0.600626,0.457415,0.400652,0.372604,0.348864,0.320218,0.290145,0.290145,0.290145,0.290145,0.488188,20,170.0
992,16.384,32,10,protocol,7.5,1700,40900,24.0588,6508,3927,0.6034109999999999,0.449218,0.3943,0.366377,0.341884,0.313289,0.28462800000000005,0.28462800000000005,0.28462800000000005,0.28462800000000005,0.488167,20,170.0
993,15.36,30,10,protocol,7.5,1700,34247,20.1453,6448,3615,0.560639,0.405065,0.346062,0.318469,0.293631,0.265972,0.238515,0.238515,0.238515,0.238515,0.488074,20,170.0
994,17.408,34,10,protocol,7.5,1700,34269,20.1582,6488,3704,0.5709,0.408595,0.349418,0.319786,0.294444,0.266187,0.238863,0.238863,0.238863,0.238863,0.48799,20,170.0
995,19.456,38,10,protocol,7.5,1700,35836,21.08,6644,3749,0.5642689999999999,0.4117810000000001,0.354487,0.328016,0.304472,0.27744800000000003,0.25019600000000003,0.25019600000000003,0.25019600000000003,0.25019600000000003,0.487907,20,170.0
996,12.8,25,10,protocol,7.5,1700,35141,20.6712,6768,3758,0.5552600000000001,0.407587,0.349866,0.32035,0.298157,0.271299,0.245027,0.245027,0.245027,0.245027,0.488033,20,170.0
997,8.704,17,10,protocol,7.5,1700,33717,19.8335,6652,3567,0.53623,0.414235,0.352236,0.318686,0.291579,0.262302,0.23557,0.23557,0.23557,0.23557,0.488163,20,170.0
998,14.336,28,10,protocol,7.5,1700,48621,28.6006,6588,4543,0.689587,0.533075,0.465807,0.4341600000000001,0.406907,0.373695,0.340758,0.340758,0.340758,0.340758,0.488232,20,170.0
999,15.872,31,10,protocol,7.5,1700,35876,21.1035,6587,3785,0.574617,0.413145,0.353638,0.325913,0.30268,0.276554,0.251767,0.251767,0.251767,0.251767,0.488174,20,170.0
1000,9.728,19,10,protocol,7.5,1700,36001,21.1771,6588,3546,0.538251,0.414573,0.35769,0.33162600000000003,0.306947,0.278881,0.252929,0.252929,0.252929,0.252929,0.488307,20,170.0
